id,verb,noun,action
0,0,0,take tap
1,0,1,take spoon
2,0,10,take glass
3,0,100,take wrap:plastic
4,0,101,take broccoli
5,0,102,take sugar
6,0,103,take brush
7,0,104,take biscuit
8,0,105,take lemon
9,0,106,take juicer
10,0,107,take wrap
11,0,108,take scale
12,0,109,take rest
13,0,11,take hand
14,0,110,take rack:drying
15,0,111,take alarm
16,0,112,take salmon
17,0,113,take freezer
18,0,115,take spreads
19,0,116,take squash
20,0,117,take leek
21,0,118,take cap
22,0,119,take fish
23,0,12,take fridge
24,0,120,take lettuce
25,0,121,take curry
26,0,122,take seed
27,0,123,take foil
28,0,125,take corn
29,0,126,take soup
30,0,127,take oatmeal
31,0,128,take onion:spring
32,0,129,take clip
33,0,13,take cup
34,0,130,take lighter
35,0,131,take ginger
36,0,132,take tea
37,0,133,take nut
38,0,134,take vinegar
39,0,135,take holder
40,0,136,take pin:rolling
41,0,137,take pie
42,0,138,take powder
43,0,139,take burger
44,0,14,take fork
45,0,140,take book
46,0,141,take shell:egg
47,0,142,take tongs
48,0,143,take cream
49,0,144,take pork
50,0,145,take oregano
51,0,146,take banana
52,0,147,take processor:food
53,0,148,take paste
54,0,149,take recipe
55,0,15,take bottle
56,0,150,take liquid
57,0,151,take choi:pak
58,0,152,take cooker:slow
59,0,153,take plug
60,0,154,take utensil
61,0,155,take noodle
62,0,156,take salami
63,0,157,take kitchen
64,0,158,take teapot
65,0,159,take floor
66,0,16,take onion
67,0,160,take tuna
68,0,161,take lime
69,0,162,take omelette
70,0,163,take bacon
71,0,164,take sandwich
72,0,165,take phone
73,0,166,take thermometer
74,0,167,take orange
75,0,168,take basket
76,0,169,take parsley
77,0,17,take cloth
78,0,170,take spinner:salad
79,0,171,take tablet
80,0,172,take presser
81,0,173,take coriander
82,0,174,take opener:bottle
83,0,175,take cake
84,0,176,take avocado
85,0,177,take lentil
86,0,178,take blueberry
87,0,18,take board:chopping
88,0,180,take cellar:salt
89,0,181,take hummus
90,0,182,take chair
91,0,183,take juice
92,0,184,take pancake
93,0,185,take bean:green
94,0,186,take toaster
95,0,187,take apple
96,0,188,take chocolate
97,0,189,take ice
98,0,19,take bag
99,0,192,take wine
100,0,193,take pea
101,0,195,take yeast
102,0,196,take coconut
103,0,197,take fishcakes
104,0,198,take spinach
105,0,199,take apron
106,0,2,take plate
107,0,20,take spatula
108,0,200,take raisin
109,0,201,take basil
110,0,202,take grape
111,0,203,take kale
112,0,204,take wire
113,0,205,take asparagus
114,0,206,take paprika
115,0,207,take mango
116,0,208,take caper
117,0,209,take drink
118,0,21,take container
119,0,210,take stalk
120,0,211,take turmeric
121,0,212,take whetstone
122,0,213,take kiwi
123,0,215,take thyme
124,0,216,take finger:lady
125,0,217,take beef
126,0,218,take whisk
127,0,219,take blackberry
128,0,22,take liquid:washing
129,0,220,take slicer
130,0,221,take control:remote
131,0,223,take celery
132,0,224,take cabbage
133,0,225,take hoover
134,0,226,take breadstick
135,0,227,take roll
136,0,228,take cocktail
137,0,229,take crisp
138,0,23,take box
139,0,230,take ladder
140,0,231,take beer
141,0,232,take pan:dust
142,0,233,take battery
143,0,234,take powder:washing
144,0,235,take backpack
145,0,236,take cumin
146,0,237,take cutter:pizza
147,0,239,take pear
148,0,24,take hob
149,0,240,take quorn
150,0,241,take funnel
151,0,243,take strawberry
152,0,244,take almond
153,0,245,take tv
154,0,246,take scotch:egg
155,0,248,take straw
156,0,249,take stand
157,0,25,take dough
158,0,250,take machine:sous:vide
159,0,251,take masher
160,0,252,take guard:hand
161,0,253,take shrimp
162,0,254,take fruit
163,0,256,take cork
164,0,257,take cherry
165,0,259,take mat:sushi
166,0,26,take package
167,0,261,take ring:onion
168,0,262,take pestle
169,0,264,take gin
170,0,265,take bar
171,0,266,take mint
172,0,268,take grass:lemon
173,0,269,take rubber
174,0,27,take water
175,0,271,take breadcrumb
176,0,272,take watch
177,0,273,take melon
178,0,277,take rosemary
179,0,279,take syrup
180,0,28,take meat
181,0,280,take candle
182,0,281,take pineapple
183,0,282,take sheets
184,0,283,take soda
185,0,284,take raspberry
186,0,287,take turkey
187,0,29,take pot
188,0,293,take plum
189,0,298,take cd
190,0,3,take cupboard
191,0,30,take potato
192,0,31,take oil
193,0,32,take cheese
194,0,33,take bread
195,0,34,take food
196,0,35,take tray
197,0,36,take bin
198,0,37,take pepper
199,0,38,take salt
200,0,39,take colander
201,0,4,take knife
202,0,40,take jar
203,0,41,take carrot
204,0,42,take top
205,0,43,take tomato
206,0,44,take kettle
207,0,45,take pasta
208,0,46,take oven
209,0,47,take sauce
210,0,48,take skin
211,0,49,take paper
212,0,5,take pan
213,0,50,take maker:coffee
214,0,51,take garlic
215,0,52,take towel
216,0,53,take egg
217,0,54,take rubbish
218,0,55,take rice
219,0,56,take mushroom
220,0,57,take chicken
221,0,58,take cutlery
222,0,59,take coffee
223,0,6,take lid
224,0,60,take glove
225,0,61,take can
226,0,62,take leaf
227,0,63,take sink
228,0,64,take milk
229,0,66,take jug
230,0,67,take aubergine
231,0,68,take salad
232,0,69,take chilli
233,0,7,take bowl
234,0,70,take dishwasher
235,0,71,take mixture
236,0,72,take cucumber
237,0,73,take clothes
238,0,74,take peach
239,0,75,take flour
240,0,76,take courgette
241,0,77,take filter
242,0,78,take butter
243,0,79,take scissors
244,0,8,take drawer
245,0,80,take chopstick
246,0,81,take tofu
247,0,82,take blender
248,0,83,take olive
249,0,84,take mat
250,0,85,take spice
251,0,86,take sausage
252,0,87,take peeler:potato
253,0,88,take napkin
254,0,89,take cover
255,0,9,take sponge
256,0,91,take pizza
257,0,93,take towel:kitchen
258,0,94,take vegetable
259,0,95,take stock
260,0,96,take grater
261,0,97,take ladle
262,0,98,take yoghurt
263,0,99,take cereal
264,10,1,mix spoon
265,10,101,mix broccoli
266,10,102,mix sugar
267,10,104,mix biscuit
268,10,112,mix salmon
269,10,115,mix spreads
270,10,116,mix squash
271,10,117,mix leek
272,10,119,mix fish
273,10,12,mix fridge
274,10,120,mix lettuce
275,10,121,mix curry
276,10,125,mix corn
277,10,126,mix soup
278,10,127,mix oatmeal
279,10,128,mix onion:spring
280,10,13,mix cup
281,10,131,mix ginger
282,10,132,mix tea
283,10,133,mix nut
284,10,138,mix powder
285,10,143,mix cream
286,10,148,mix paste
287,10,150,mix liquid
288,10,152,mix cooker:slow
289,10,155,mix noodle
290,10,16,mix onion
291,10,160,mix tuna
292,10,162,mix omelette
293,10,163,mix bacon
294,10,173,mix coriander
295,10,178,mix blueberry
296,10,183,mix juice
297,10,193,mix pea
298,10,196,mix coconut
299,10,198,mix spinach
300,10,20,mix spatula
301,10,203,mix kale
302,10,209,mix drink
303,10,215,mix thyme
304,10,217,mix beef
305,10,224,mix cabbage
306,10,240,mix quorn
307,10,25,mix dough
308,10,253,mix shrimp
309,10,257,mix cherry
310,10,258,mix sprout
311,10,27,mix water
312,10,271,mix breadcrumb
313,10,274,mix cinnamon
314,10,276,mix dumpling
315,10,28,mix meat
316,10,29,mix pot
317,10,30,mix potato
318,10,31,mix oil
319,10,32,mix cheese
320,10,33,mix bread
321,10,34,mix food
322,10,37,mix pepper
323,10,38,mix salt
324,10,4,mix knife
325,10,41,mix carrot
326,10,43,mix tomato
327,10,45,mix pasta
328,10,47,mix sauce
329,10,5,mix pan
330,10,50,mix maker:coffee
331,10,51,mix garlic
332,10,53,mix egg
333,10,55,mix rice
334,10,56,mix mushroom
335,10,57,mix chicken
336,10,59,mix coffee
337,10,62,mix leaf
338,10,64,mix milk
339,10,65,mix heat
340,10,67,mix aubergine
341,10,68,mix salad
342,10,69,mix chilli
343,10,7,mix bowl
344,10,71,mix mixture
345,10,72,mix cucumber
346,10,75,mix flour
347,10,76,mix courgette
348,10,78,mix butter
349,10,80,mix chopstick
350,10,81,mix tofu
351,10,85,mix spice
352,10,86,mix sausage
353,10,94,mix vegetable
354,10,95,mix stock
355,10,98,mix yoghurt
356,10,99,mix cereal
357,11,0,move tap
358,11,1,move spoon
359,11,10,move glass
360,11,100,move wrap:plastic
361,11,101,move broccoli
362,11,102,move sugar
363,11,103,move brush
364,11,104,move biscuit
365,11,105,move lemon
366,11,106,move juicer
367,11,107,move wrap
368,11,108,move scale
369,11,109,move rest
370,11,11,move hand
371,11,110,move rack:drying
372,11,119,move fish
373,11,12,move fridge
374,11,121,move curry
375,11,123,move foil
376,11,124,move machine:washing
377,11,125,move corn
378,11,129,move clip
379,11,13,move cup
380,11,134,move vinegar
381,11,135,move holder
382,11,136,move pin:rolling
383,11,137,move pie
384,11,14,move fork
385,11,140,move book
386,11,144,move pork
387,11,147,move processor:food
388,11,148,move paste
389,11,149,move recipe
390,11,15,move bottle
391,11,151,move choi:pak
392,11,152,move cooker:slow
393,11,153,move plug
394,11,154,move utensil
395,11,156,move salami
396,11,158,move teapot
397,11,159,move floor
398,11,16,move onion
399,11,160,move tuna
400,11,161,move lime
401,11,162,move omelette
402,11,164,move sandwich
403,11,166,move thermometer
404,11,168,move basket
405,11,17,move cloth
406,11,170,move spinner:salad
407,11,171,move tablet
408,11,172,move presser
409,11,174,move opener:bottle
410,11,178,move blueberry
411,11,18,move board:chopping
412,11,182,move chair
413,11,188,move chocolate
414,11,19,move bag
415,11,191,move handle
416,11,192,move wine
417,11,195,move yeast
418,11,2,move plate
419,11,20,move spatula
420,11,203,move kale
421,11,204,move wire
422,11,21,move container
423,11,22,move liquid:washing
424,11,220,move slicer
425,11,221,move control:remote
426,11,228,move cocktail
427,11,23,move box
428,11,233,move battery
429,11,24,move hob
430,11,241,move funnel
431,11,243,move strawberry
432,11,247,move shelf
433,11,249,move stand
434,11,25,move dough
435,11,253,move shrimp
436,11,257,move cherry
437,11,26,move package
438,11,265,move bar
439,11,27,move water
440,11,28,move meat
441,11,282,move sheets
442,11,285,move airer
443,11,288,move computer
444,11,29,move pot
445,11,291,move pen
446,11,298,move cd
447,11,3,move cupboard
448,11,30,move potato
449,11,31,move oil
450,11,32,move cheese
451,11,33,move bread
452,11,34,move food
453,11,35,move tray
454,11,36,move bin
455,11,37,move pepper
456,11,38,move salt
457,11,39,move colander
458,11,4,move knife
459,11,40,move jar
460,11,41,move carrot
461,11,42,move top
462,11,43,move tomato
463,11,44,move kettle
464,11,45,move pasta
465,11,46,move oven
466,11,47,move sauce
467,11,48,move skin
468,11,49,move paper
469,11,5,move pan
470,11,50,move maker:coffee
471,11,51,move garlic
472,11,52,move towel
473,11,53,move egg
474,11,54,move rubbish
475,11,55,move rice
476,11,56,move mushroom
477,11,57,move chicken
478,11,58,move cutlery
479,11,59,move coffee
480,11,6,move lid
481,11,60,move glove
482,11,61,move can
483,11,64,move milk
484,11,66,move jug
485,11,67,move aubergine
486,11,68,move salad
487,11,69,move chilli
488,11,7,move bowl
489,11,71,move mixture
490,11,72,move cucumber
491,11,73,move clothes
492,11,74,move peach
493,11,75,move flour
494,11,76,move courgette
495,11,77,move filter
496,11,78,move butter
497,11,79,move scissors
498,11,8,move drawer
499,11,80,move chopstick
500,11,81,move tofu
501,11,82,move blender
502,11,83,move olive
503,11,84,move mat
504,11,85,move spice
505,11,86,move sausage
506,11,87,move peeler:potato
507,11,88,move napkin
508,11,89,move cover
509,11,9,move sponge
510,11,91,move pizza
511,11,93,move towel:kitchen
512,11,94,move vegetable
513,11,95,move stock
514,11,96,move grater
515,11,97,move ladle
516,11,98,move yoghurt
517,11,99,move cereal
518,12,1,remove spoon
519,12,10,remove glass
520,12,100,remove wrap:plastic
521,12,101,remove broccoli
522,12,102,remove sugar
523,12,103,remove brush
524,12,104,remove biscuit
525,12,107,remove wrap
526,12,108,remove scale
527,12,109,remove rest
528,12,11,remove hand
529,12,112,remove salmon
530,12,114,remove light
531,12,115,remove spreads
532,12,117,remove leek
533,12,118,remove cap
534,12,119,remove fish
535,12,12,remove fridge
536,12,120,remove lettuce
537,12,122,remove seed
538,12,123,remove foil
539,12,124,remove machine:washing
540,12,125,remove corn
541,12,127,remove oatmeal
542,12,128,remove onion:spring
543,12,129,remove clip
544,12,13,remove cup
545,12,131,remove ginger
546,12,132,remove tea
547,12,135,remove holder
548,12,139,remove burger
549,12,141,remove shell:egg
550,12,143,remove cream
551,12,145,remove oregano
552,12,146,remove banana
553,12,147,remove processor:food
554,12,15,remove bottle
555,12,151,remove choi:pak
556,12,152,remove cooker:slow
557,12,153,remove plug
558,12,155,remove noodle
559,12,159,remove floor
560,12,16,remove onion
561,12,160,remove tuna
562,12,161,remove lime
563,12,165,remove phone
564,12,166,remove thermometer
565,12,168,remove basket
566,12,171,remove tablet
567,12,173,remove coriander
568,12,174,remove opener:bottle
569,12,176,remove avocado
570,12,178,remove blueberry
571,12,18,remove board:chopping
572,12,184,remove pancake
573,12,185,remove bean:green
574,12,186,remove toaster
575,12,187,remove apple
576,12,189,remove ice
577,12,19,remove bag
578,12,192,remove wine
579,12,194,remove pith
580,12,195,remove yeast
581,12,197,remove fishcakes
582,12,198,remove spinach
583,12,199,remove apron
584,12,2,remove plate
585,12,200,remove raisin
586,12,202,remove grape
587,12,203,remove kale
588,12,204,remove wire
589,12,206,remove paprika
590,12,21,remove container
591,12,210,remove stalk
592,12,212,remove whetstone
593,12,218,remove whisk
594,12,222,remove label
595,12,226,remove breadstick
596,12,228,remove cocktail
597,12,23,remove box
598,12,230,remove ladder
599,12,24,remove hob
600,12,247,remove shelf
601,12,248,remove straw
602,12,25,remove dough
603,12,255,remove artichoke
604,12,256,remove cork
605,12,257,remove cherry
606,12,258,remove sprout
607,12,26,remove package
608,12,260,remove stick:crab
609,12,269,remove rubber
610,12,27,remove water
611,12,272,remove watch
612,12,276,remove dumpling
613,12,28,remove meat
614,12,29,remove pot
615,12,3,remove cupboard
616,12,30,remove potato
617,12,31,remove oil
618,12,32,remove cheese
619,12,33,remove bread
620,12,34,remove food
621,12,35,remove tray
622,12,36,remove bin
623,12,37,remove pepper
624,12,38,remove salt
625,12,39,remove colander
626,12,4,remove knife
627,12,40,remove jar
628,12,41,remove carrot
629,12,42,remove top
630,12,43,remove tomato
631,12,44,remove kettle
632,12,45,remove pasta
633,12,47,remove sauce
634,12,48,remove skin
635,12,49,remove paper
636,12,5,remove pan
637,12,50,remove maker:coffee
638,12,51,remove garlic
639,12,52,remove towel
640,12,53,remove egg
641,12,54,remove rubbish
642,12,55,remove rice
643,12,57,remove chicken
644,12,59,remove coffee
645,12,6,remove lid
646,12,60,remove glove
647,12,61,remove can
648,12,62,remove leaf
649,12,64,remove milk
650,12,66,remove jug
651,12,67,remove aubergine
652,12,68,remove salad
653,12,69,remove chilli
654,12,7,remove bowl
655,12,70,remove dishwasher
656,12,71,remove mixture
657,12,72,remove cucumber
658,12,73,remove clothes
659,12,74,remove peach
660,12,75,remove flour
661,12,76,remove courgette
662,12,77,remove filter
663,12,78,remove butter
664,12,79,remove scissors
665,12,8,remove drawer
666,12,80,remove chopstick
667,12,81,remove tofu
668,12,82,remove blender
669,12,83,remove olive
670,12,84,remove mat
671,12,85,remove spice
672,12,86,remove sausage
673,12,89,remove cover
674,12,9,remove sponge
675,12,90,remove microwave
676,12,91,remove pizza
677,12,93,remove towel:kitchen
678,12,94,remove vegetable
679,12,95,remove stock
680,12,98,remove yoghurt
681,12,99,remove cereal
682,13,0,throw tap
683,13,1,throw spoon
684,13,10,throw glass
685,13,100,throw wrap:plastic
686,13,101,throw broccoli
687,13,102,throw sugar
688,13,104,throw biscuit
689,13,105,throw lemon
690,13,107,throw wrap
691,13,109,throw rest
692,13,116,throw squash
693,13,117,throw leek
694,13,118,throw cap
695,13,122,throw seed
696,13,123,throw foil
697,13,128,throw onion:spring
698,13,13,throw cup
699,13,132,throw tea
700,13,141,throw shell:egg
701,13,15,throw bottle
702,13,151,throw choi:pak
703,13,16,throw onion
704,13,17,throw cloth
705,13,173,throw coriander
706,13,184,throw pancake
707,13,185,throw bean:green
708,13,189,throw ice
709,13,19,throw bag
710,13,199,throw apron
711,13,2,throw plate
712,13,203,throw kale
713,13,21,throw container
714,13,228,throw cocktail
715,13,23,throw box
716,13,232,throw pan:dust
717,13,235,throw backpack
718,13,239,throw pear
719,13,256,throw cork
720,13,26,throw package
721,13,269,throw rubber
722,13,27,throw water
723,13,28,throw meat
724,13,29,throw pot
725,13,30,throw potato
726,13,31,throw oil
727,13,32,throw cheese
728,13,33,throw bread
729,13,34,throw food
730,13,36,throw bin
731,13,37,throw pepper
732,13,39,throw colander
733,13,40,throw jar
734,13,41,throw carrot
735,13,42,throw top
736,13,43,throw tomato
737,13,44,throw kettle
738,13,45,throw pasta
739,13,48,throw skin
740,13,49,throw paper
741,13,5,throw pan
742,13,51,throw garlic
743,13,52,throw towel
744,13,53,throw egg
745,13,54,throw rubbish
746,13,55,throw rice
747,13,57,throw chicken
748,13,59,throw coffee
749,13,6,throw lid
750,13,60,throw glove
751,13,61,throw can
752,13,62,throw leaf
753,13,63,throw sink
754,13,67,throw aubergine
755,13,68,throw salad
756,13,69,throw chilli
757,13,7,throw bowl
758,13,72,throw cucumber
759,13,74,throw peach
760,13,75,throw flour
761,13,76,throw courgette
762,13,77,throw filter
763,13,78,throw butter
764,13,86,throw sausage
765,13,88,throw napkin
766,13,89,throw cover
767,13,9,throw sponge
768,13,93,throw towel:kitchen
769,13,95,throw stock
770,13,96,throw grater
771,14,1,dry spoon
772,14,10,dry glass
773,14,106,dry juicer
774,14,109,dry rest
775,14,11,dry hand
776,14,110,dry rack:drying
777,14,117,dry leek
778,14,129,dry clip
779,14,13,dry cup
780,14,135,dry holder
781,14,14,dry fork
782,14,140,dry book
783,14,154,dry utensil
784,14,156,dry salami
785,14,157,dry kitchen
786,14,158,dry teapot
787,14,159,dry floor
788,14,161,dry lime
789,14,166,dry thermometer
790,14,17,dry cloth
791,14,170,dry spinner:salad
792,14,18,dry board:chopping
793,14,187,dry apple
794,14,2,dry plate
795,14,20,dry spatula
796,14,21,dry container
797,14,228,dry cocktail
798,14,23,dry box
799,14,24,dry hob
800,14,249,dry stand
801,14,252,dry guard:hand
802,14,29,dry pot
803,14,34,dry food
804,14,35,dry tray
805,14,39,dry colander
806,14,4,dry knife
807,14,40,dry jar
808,14,42,dry top
809,14,43,dry tomato
810,14,5,dry pan
811,14,50,dry maker:coffee
812,14,58,dry cutlery
813,14,6,dry lid
814,14,60,dry glove
815,14,63,dry sink
816,14,66,dry jug
817,14,7,dry bowl
818,14,72,dry cucumber
819,14,74,dry peach
820,14,77,dry filter
821,14,79,dry scissors
822,14,82,dry blender
823,14,87,dry peeler:potato
824,14,9,dry sponge
825,14,97,dry ladle
826,15,1,shake spoon
827,15,10,shake glass
828,15,103,shake brush
829,15,109,shake rest
830,15,11,shake hand
831,15,110,shake rack:drying
832,15,112,shake salmon
833,15,117,shake leek
834,15,119,shake fish
835,15,125,shake corn
836,15,127,shake oatmeal
837,15,13,shake cup
838,15,14,shake fork
839,15,15,shake bottle
840,15,150,shake liquid
841,15,16,shake onion
842,15,166,shake thermometer
843,15,17,shake cloth
844,15,170,shake spinner:salad
845,15,173,shake coriander
846,15,174,shake opener:bottle
847,15,18,shake board:chopping
848,15,183,shake juice
849,15,187,shake apple
850,15,19,shake bag
851,15,2,shake plate
852,15,20,shake spatula
853,15,208,shake caper
854,15,209,shake drink
855,15,21,shake container
856,15,212,shake whetstone
857,15,219,shake blackberry
858,15,22,shake liquid:washing
859,15,220,shake slicer
860,15,23,shake box
861,15,238,shake air
862,15,24,shake hob
863,15,248,shake straw
864,15,249,shake stand
865,15,25,shake dough
866,15,253,shake shrimp
867,15,26,shake package
868,15,27,shake water
869,15,29,shake pot
870,15,30,shake potato
871,15,32,shake cheese
872,15,34,shake food
873,15,35,shake tray
874,15,37,shake pepper
875,15,38,shake salt
876,15,39,shake colander
877,15,4,shake knife
878,15,40,shake jar
879,15,43,shake tomato
880,15,45,shake pasta
881,15,47,shake sauce
882,15,5,shake pan
883,15,50,shake maker:coffee
884,15,52,shake towel
885,15,53,shake egg
886,15,54,shake rubbish
887,15,55,shake rice
888,15,57,shake chicken
889,15,58,shake cutlery
890,15,59,shake coffee
891,15,6,shake lid
892,15,60,shake glove
893,15,61,shake can
894,15,64,shake milk
895,15,66,shake jug
896,15,68,shake salad
897,15,7,shake bowl
898,15,72,shake cucumber
899,15,74,shake peach
900,15,76,shake courgette
901,15,77,shake filter
902,15,79,shake scissors
903,15,80,shake chopstick
904,15,82,shake blender
905,15,84,shake mat
906,15,87,shake peeler:potato
907,15,89,shake cover
908,15,94,shake vegetable
909,15,96,shake grater
910,16,1,scoop spoon
911,16,102,scoop sugar
912,16,104,scoop biscuit
913,16,105,scoop lemon
914,16,112,scoop salmon
915,16,115,scoop spreads
916,16,116,scoop squash
917,16,125,scoop corn
918,16,126,scoop soup
919,16,127,scoop oatmeal
920,16,132,scoop tea
921,16,133,scoop nut
922,16,138,scoop powder
923,16,139,scoop burger
924,16,141,scoop shell:egg
925,16,143,scoop cream
926,16,144,scoop pork
927,16,145,scoop oregano
928,16,148,scoop paste
929,16,150,scoop liquid
930,16,16,scoop onion
931,16,173,scoop coriander
932,16,176,scoop avocado
933,16,178,scoop blueberry
934,16,195,scoop yeast
935,16,21,scoop container
936,16,213,scoop kiwi
937,16,215,scoop thyme
938,16,234,scoop powder:washing
939,16,244,scoop almond
940,16,25,scoop dough
941,16,27,scoop water
942,16,274,scoop cinnamon
943,16,28,scoop meat
944,16,30,scoop potato
945,16,31,scoop oil
946,16,32,scoop cheese
947,16,34,scoop food
948,16,37,scoop pepper
949,16,38,scoop salt
950,16,41,scoop carrot
951,16,43,scoop tomato
952,16,45,scoop pasta
953,16,47,scoop sauce
954,16,5,scoop pan
955,16,51,scoop garlic
956,16,53,scoop egg
957,16,54,scoop rubbish
958,16,55,scoop rice
959,16,57,scoop chicken
960,16,59,scoop coffee
961,16,62,scoop leaf
962,16,64,scoop milk
963,16,69,scoop chilli
964,16,71,scoop mixture
965,16,72,scoop cucumber
966,16,75,scoop flour
967,16,78,scoop butter
968,16,81,scoop tofu
969,16,85,scoop spice
970,16,94,scoop vegetable
971,16,95,scoop stock
972,16,98,scoop yoghurt
973,17,0,adjust tap
974,17,101,adjust broccoli
975,17,108,adjust scale
976,17,111,adjust alarm
977,17,112,adjust salmon
978,17,114,adjust light
979,17,117,adjust leek
