id,verb,noun,action
980,17,123,adjust foil
981,17,124,adjust machine:washing
982,17,13,adjust cup
983,17,14,adjust fork
984,17,140,adjust book
985,17,144,adjust pork
986,17,15,adjust bottle
987,17,152,adjust cooker:slow
988,17,164,adjust sandwich
989,17,165,adjust phone
990,17,166,adjust thermometer
991,17,179,adjust fan:extractor
992,17,18,adjust board:chopping
993,17,182,adjust chair
994,17,183,adjust juice
995,17,19,adjust bag
996,17,190,adjust knob
997,17,191,adjust handle
998,17,197,adjust fishcakes
999,17,2,adjust plate
1000,17,21,adjust container
1001,17,23,adjust box
1002,17,24,adjust hob
1003,17,245,adjust tv
1004,17,248,adjust straw
1005,17,26,adjust package
1006,17,27,adjust water
1007,17,28,adjust meat
1008,17,29,adjust pot
1009,17,297,adjust camera
1010,17,30,adjust potato
1011,17,33,adjust bread
1012,17,35,adjust tray
1013,17,39,adjust colander
1014,17,4,adjust knife
1015,17,42,adjust top
1016,17,46,adjust oven
1017,17,49,adjust paper
1018,17,5,adjust pan
1019,17,50,adjust maker:coffee
1020,17,52,adjust towel
1021,17,55,adjust rice
1022,17,59,adjust coffee
1023,17,6,adjust lid
1024,17,60,adjust glove
1025,17,62,adjust leaf
1026,17,65,adjust heat
1027,17,67,adjust aubergine
1028,17,7,adjust bowl
1029,17,73,adjust clothes
1030,17,80,adjust chopstick
1031,17,81,adjust tofu
1032,17,82,adjust blender
1033,17,84,adjust mat
1034,17,97,adjust ladle
1035,18,1,squeeze spoon
1036,18,100,squeeze wrap:plastic
1037,18,105,squeeze lemon
1038,18,107,squeeze wrap
1039,18,11,squeeze hand
1040,18,115,squeeze spreads
1041,18,120,squeeze lettuce
1042,18,121,squeeze curry
1043,18,139,squeeze burger
1044,18,143,squeeze cream
1045,18,148,squeeze paste
1046,18,15,squeeze bottle
1047,18,150,squeeze liquid
1048,18,160,squeeze tuna
1049,18,161,squeeze lime
1050,18,167,squeeze orange
1051,18,17,squeeze cloth
1052,18,172,squeeze presser
1053,18,183,squeeze juice
1054,18,19,squeeze bag
1055,18,208,squeeze caper
1056,18,22,squeeze liquid:washing
1057,18,23,squeeze box
1058,18,238,squeeze air
1059,18,25,squeeze dough
1060,18,259,squeeze mat:sushi
1061,18,26,squeeze package
1062,18,27,squeeze water
1063,18,32,squeeze cheese
1064,18,33,squeeze bread
1065,18,37,squeeze pepper
1066,18,38,squeeze salt
1067,18,43,squeeze tomato
1068,18,45,squeeze pasta
1069,18,47,squeeze sauce
1070,18,49,squeeze paper
1071,18,50,squeeze maker:coffee
1072,18,51,squeeze garlic
1073,18,52,squeeze towel
1074,18,55,squeeze rice
1075,18,61,squeeze can
1076,18,71,squeeze mixture
1077,18,78,squeeze butter
1078,18,86,squeeze sausage
1079,18,88,squeeze napkin
1080,18,9,squeeze sponge
1081,18,93,squeeze towel:kitchen
1082,19,100,peel wrap:plastic
1083,19,112,peel salmon
1084,19,116,peel squash
1085,19,119,peel fish
1086,19,123,peel foil
1087,19,128,peel onion:spring
1088,19,131,peel ginger
1089,19,146,peel banana
1090,19,16,peel onion
1091,19,176,peel avocado
1092,19,222,peel label
1093,19,224,peel cabbage
1094,19,25,peel dough
1095,19,26,peel package
1096,19,268,peel grass:lemon
1097,19,273,peel melon
1098,19,30,peel potato
1099,19,32,peel cheese
1100,19,41,peel carrot
1101,19,48,peel skin
1102,19,49,peel paper
1103,19,51,peel garlic
1104,19,55,peel rice
1105,19,6,peel lid
1106,19,61,peel can
1107,19,62,peel leaf
1108,19,74,peel peach
1109,19,76,peel courgette
1110,19,86,peel sausage
1111,1,0,put tap
1112,1,1,put spoon
1113,1,10,put glass
1114,1,100,put wrap:plastic
1115,1,101,put broccoli
1116,1,102,put sugar
1117,1,103,put brush
1118,1,104,put biscuit
1119,1,105,put lemon
1120,1,106,put juicer
1121,1,107,put wrap
1122,1,108,put scale
1123,1,109,put rest
1124,1,110,put rack:drying
1125,1,111,put alarm
1126,1,112,put salmon
1127,1,113,put freezer
1128,1,114,put light
1129,1,115,put spreads
1130,1,116,put squash
1131,1,117,put leek
1132,1,118,put cap
1133,1,119,put fish
1134,1,12,put fridge
1135,1,120,put lettuce
1136,1,121,put curry
1137,1,122,put seed
1138,1,123,put foil
1139,1,124,put machine:washing
1140,1,125,put corn
1141,1,126,put soup
1142,1,127,put oatmeal
1143,1,128,put onion:spring
1144,1,129,put clip
1145,1,13,put cup
1146,1,130,put lighter
1147,1,131,put ginger
1148,1,132,put tea
1149,1,133,put nut
1150,1,134,put vinegar
1151,1,135,put holder
1152,1,136,put pin:rolling
1153,1,137,put pie
1154,1,138,put powder
1155,1,139,put burger
1156,1,14,put fork
1157,1,140,put book
1158,1,141,put shell:egg
1159,1,142,put tongs
1160,1,143,put cream
1161,1,144,put pork
1162,1,145,put oregano
1163,1,146,put banana
1164,1,147,put processor:food
1165,1,148,put paste
1166,1,149,put recipe
1167,1,15,put bottle
1168,1,150,put liquid
1169,1,151,put choi:pak
1170,1,152,put cooker:slow
1171,1,153,put plug
1172,1,154,put utensil
1173,1,155,put noodle
1174,1,156,put salami
1175,1,158,put teapot
1176,1,159,put floor
1177,1,16,put onion
1178,1,160,put tuna
1179,1,161,put lime
1180,1,162,put omelette
1181,1,163,put bacon
1182,1,164,put sandwich
1183,1,165,put phone
1184,1,166,put thermometer
1185,1,167,put orange
1186,1,168,put basket
1187,1,169,put parsley
1188,1,17,put cloth
1189,1,170,put spinner:salad
1190,1,171,put tablet
1191,1,172,put presser
1192,1,173,put coriander
1193,1,174,put opener:bottle
1194,1,175,put cake
1195,1,176,put avocado
1196,1,177,put lentil
1197,1,178,put blueberry
1198,1,18,put board:chopping
1199,1,180,put cellar:salt
1200,1,181,put hummus
1201,1,182,put chair
1202,1,183,put juice
1203,1,184,put pancake
1204,1,185,put bean:green
1205,1,186,put toaster
1206,1,187,put apple
1207,1,188,put chocolate
1208,1,19,put bag
1209,1,192,put wine
1210,1,193,put pea
1211,1,195,put yeast
1212,1,196,put coconut
1213,1,197,put fishcakes
1214,1,198,put spinach
1215,1,199,put apron
1216,1,2,put plate
1217,1,20,put spatula
1218,1,200,put raisin
1219,1,201,put basil
1220,1,202,put grape
1221,1,203,put kale
1222,1,206,put paprika
1223,1,207,put mango
1224,1,208,put caper
1225,1,209,put drink
1226,1,21,put container
1227,1,211,put turmeric
1228,1,212,put whetstone
1229,1,213,put kiwi
1230,1,214,put bean
1231,1,215,put thyme
1232,1,216,put finger:lady
1233,1,217,put beef
1234,1,218,put whisk
1235,1,219,put blackberry
1236,1,22,put liquid:washing
1237,1,220,put slicer
1238,1,221,put control:remote
1239,1,222,put label
1240,1,223,put celery
1241,1,224,put cabbage
1242,1,225,put hoover
1243,1,226,put breadstick
1244,1,227,put roll
1245,1,228,put cocktail
1246,1,229,put crisp
1247,1,23,put box
1248,1,230,put ladder
1249,1,231,put beer
1250,1,232,put pan:dust
1251,1,233,put battery
1252,1,234,put powder:washing
1253,1,235,put backpack
1254,1,236,put cumin
1255,1,237,put cutter:pizza
1256,1,239,put pear
1257,1,24,put hob
1258,1,240,put quorn
1259,1,241,put funnel
1260,1,244,put almond
1261,1,246,put scotch:egg
1262,1,247,put shelf
1263,1,248,put straw
1264,1,249,put stand
1265,1,25,put dough
1266,1,250,put machine:sous:vide
1267,1,251,put masher
1268,1,252,put guard:hand
1269,1,254,put fruit
1270,1,256,put cork
1271,1,258,put sprout
1272,1,259,put mat:sushi
1273,1,26,put package
1274,1,261,put ring:onion
1275,1,262,put pestle
1276,1,264,put gin
1277,1,265,put bar
1278,1,266,put mint
1279,1,267,put heater
1280,1,269,put rubber
1281,1,27,put water
1282,1,272,put watch
1283,1,273,put melon
1284,1,276,put dumpling
1285,1,277,put rosemary
1286,1,279,put syrup
1287,1,28,put meat
1288,1,280,put candle
1289,1,281,put pineapple
1290,1,282,put sheets
1291,1,283,put soda
1292,1,287,put turkey
1293,1,29,put pot
1294,1,291,put pen
1295,1,293,put plum
1296,1,3,put cupboard
1297,1,30,put potato
1298,1,31,put oil
1299,1,32,put cheese
1300,1,33,put bread
1301,1,34,put food
1302,1,35,put tray
1303,1,36,put bin
1304,1,37,put pepper
1305,1,38,put salt
1306,1,39,put colander
1307,1,4,put knife
1308,1,40,put jar
1309,1,41,put carrot
1310,1,42,put top
1311,1,43,put tomato
1312,1,44,put kettle
1313,1,45,put pasta
1314,1,46,put oven
1315,1,47,put sauce
1316,1,48,put skin
1317,1,49,put paper
1318,1,5,put pan
1319,1,50,put maker:coffee
1320,1,51,put garlic
1321,1,52,put towel
1322,1,53,put egg
1323,1,54,put rubbish
1324,1,55,put rice
1325,1,56,put mushroom
1326,1,57,put chicken
1327,1,58,put cutlery
1328,1,59,put coffee
1329,1,6,put lid
1330,1,60,put glove
1331,1,61,put can
1332,1,62,put leaf
1333,1,63,put sink
1334,1,64,put milk
1335,1,66,put jug
1336,1,67,put aubergine
1337,1,68,put salad
1338,1,69,put chilli
1339,1,7,put bowl
1340,1,70,put dishwasher
1341,1,71,put mixture
1342,1,72,put cucumber
1343,1,73,put clothes
1344,1,74,put peach
1345,1,75,put flour
1346,1,76,put courgette
1347,1,77,put filter
1348,1,78,put butter
1349,1,79,put scissors
1350,1,8,put drawer
1351,1,80,put chopstick
1352,1,81,put tofu
1353,1,82,put blender
1354,1,83,put olive
1355,1,84,put mat
1356,1,85,put spice
1357,1,86,put sausage
1358,1,87,put peeler:potato
1359,1,88,put napkin
1360,1,89,put cover
1361,1,9,put sponge
1362,1,91,put pizza
1363,1,93,put towel:kitchen
1364,1,94,put vegetable
1365,1,95,put stock
1366,1,96,put grater
1367,1,97,put ladle
1368,1,98,put yoghurt
1369,1,99,put cereal
1370,20,1,empty spoon
1371,20,10,empty glass
1372,20,110,empty rack:drying
1373,20,112,empty salmon
1374,20,125,empty corn
1375,20,13,empty cup
1376,20,132,empty tea
1377,20,133,empty nut
1378,20,135,empty holder
1379,20,15,empty bottle
1380,20,150,empty liquid
1381,20,152,empty cooker:slow
1382,20,153,empty plug
1383,20,158,empty teapot
1384,20,19,empty bag
1385,20,2,empty plate
1386,20,200,empty raisin
1387,20,21,empty container
1388,20,23,empty box
1389,20,232,empty pan:dust
1390,20,25,empty dough
1391,20,26,empty package
1392,20,27,empty water
1393,20,29,empty pot
1394,20,31,empty oil
1395,20,32,empty cheese
1396,20,34,empty food
1397,20,38,empty salt
1398,20,39,empty colander
1399,20,40,empty jar
1400,20,44,empty kettle
1401,20,5,empty pan
1402,20,50,empty maker:coffee
1403,20,53,empty egg
1404,20,55,empty rice
1405,20,56,empty mushroom
1406,20,57,empty chicken
1407,20,59,empty coffee
1408,20,61,empty can
1409,20,63,empty sink
1410,20,64,empty milk
1411,20,66,empty jug
1412,20,7,empty bowl
1413,20,70,empty dishwasher
1414,20,75,empty flour
1415,20,76,empty courgette
1416,20,77,empty filter
1417,20,81,empty tofu
1418,20,85,empty spice
1419,20,89,empty cover
1420,20,94,empty vegetable
1421,21,10,press glass
1422,21,101,press broccoli
1423,21,104,press biscuit
1424,21,107,press wrap
1425,21,110,press rack:drying
1426,21,111,press alarm
1427,21,112,press salmon
1428,21,117,press leek
1429,21,121,press curry
1430,21,127,press oatmeal
1431,21,148,press paste
1432,21,15,press bottle
1433,21,16,press onion
1434,21,162,press omelette
1435,21,164,press sandwich
1436,21,167,press orange
1437,21,169,press parsley
1438,21,173,press coriander
1439,21,175,press cake
1440,21,186,press toaster
1441,21,19,press bag
1442,21,20,press spatula
1443,21,203,press kale
1444,21,21,press container
1445,21,233,press battery
1446,21,238,press air
1447,21,25,press dough
1448,21,26,press package
1449,21,28,press meat
1450,21,29,press pot
1451,21,3,press cupboard
1452,21,33,press bread
1453,21,34,press food
1454,21,35,press tray
1455,21,36,press bin
1456,21,37,press pepper
1457,21,41,press carrot
1458,21,45,press pasta
1459,21,46,press oven
1460,21,50,press maker:coffee
1461,21,51,press garlic
1462,21,54,press rubbish
1463,21,55,press rice
1464,21,57,press chicken
1465,21,6,press lid
1466,21,66,press jug
1467,21,7,press bowl
1468,21,70,press dishwasher
1469,21,71,press mixture
1470,21,8,press drawer
1471,21,80,press chopstick
1472,21,81,press tofu
1473,21,92,press button
1474,21,93,press towel:kitchen
1475,22,107,flip wrap
1476,22,108,flip scale
1477,22,119,flip fish
1478,22,12,flip fridge
1479,22,125,flip corn
1480,22,127,flip oatmeal
1481,22,139,flip burger
1482,22,140,flip book
1483,22,142,flip tongs
1484,22,144,flip pork
1485,22,149,flip recipe
1486,22,152,flip cooker:slow
1487,22,162,flip omelette
1488,22,18,flip board:chopping
1489,22,184,flip pancake
1490,22,2,flip plate
1491,22,25,flip dough
1492,22,26,flip package
1493,22,28,flip meat
1494,22,30,flip potato
1495,22,32,flip cheese
1496,22,33,flip bread
1497,22,34,flip food
1498,22,35,flip tray
1499,22,39,flip colander
1500,22,41,flip carrot
1501,22,5,flip pan
1502,22,50,flip maker:coffee
1503,22,57,flip chicken
1504,22,6,flip lid
1505,22,60,flip glove
1506,22,67,flip aubergine
1507,22,7,flip bowl
1508,22,72,flip cucumber
1509,22,81,flip tofu
1510,22,86,flip sausage
1511,22,89,flip cover
1512,22,91,flip pizza
1513,23,0,turn tap
1514,23,1,turn spoon
1515,23,10,turn glass
1516,23,119,turn fish
1517,23,125,turn corn
1518,23,13,turn cup
1519,23,136,turn pin:rolling
1520,23,142,turn tongs
1521,23,15,turn bottle
1522,23,152,turn cooker:slow
1523,23,16,turn onion
1524,23,162,turn omelette
1525,23,166,turn thermometer
1526,23,17,turn cloth
1527,23,175,turn cake
1528,23,18,turn board:chopping
1529,23,190,turn knob
1530,23,191,turn handle
1531,23,2,turn plate
1532,23,21,turn container
1533,23,24,turn hob
1534,23,240,turn quorn
1535,23,245,turn tv
1536,23,25,turn dough
1537,23,26,turn package
1538,23,261,turn ring:onion
1539,23,27,turn water
1540,23,28,turn meat
1541,23,30,turn potato
1542,23,32,turn cheese
1543,23,33,turn bread
1544,23,35,turn tray
1545,23,37,turn pepper
1546,23,4,turn knife
1547,23,40,turn jar
1548,23,44,turn kettle
1549,23,45,turn pasta
1550,23,49,turn paper
1551,23,5,turn pan
1552,23,50,turn maker:coffee
1553,23,57,turn chicken
1554,23,6,turn lid
1555,23,61,turn can
1556,23,65,turn heat
1557,23,66,turn jug
1558,23,7,turn bowl
1559,23,72,turn cucumber
1560,23,77,turn filter
1561,23,78,turn butter
1562,23,80,turn chopstick
1563,23,81,turn tofu
1564,23,82,turn blender
1565,23,84,turn mat
1566,23,86,turn sausage
1567,23,91,turn pizza
1568,23,92,turn button
1569,24,0,check tap
1570,24,10,check glass
1571,24,106,check juicer
1572,24,107,check wrap
1573,24,11,check hand
1574,24,111,check alarm
1575,24,119,check fish
1576,24,12,check fridge
1577,24,121,check curry
1578,24,124,check machine:washing
1579,24,13,check cup
1580,24,131,check ginger
1581,24,133,check nut
1582,24,137,check pie
1583,24,139,check burger
1584,24,140,check book
1585,24,144,check pork
1586,24,149,check recipe
1587,24,15,check bottle
1588,24,152,check cooker:slow
1589,24,153,check plug
1590,24,158,check teapot
1591,24,16,check onion
1592,24,160,check tuna
1593,24,165,check phone
1594,24,178,check blueberry
1595,24,18,check board:chopping
1596,24,19,check bag
1597,24,190,check knob
1598,24,2,check plate
1599,24,201,check basil
1600,24,206,check paprika
1601,24,207,check mango
1602,24,213,check kiwi
1603,24,228,check cocktail
1604,24,23,check box
1605,24,24,check hob
1606,24,25,check dough
1607,24,257,check cherry
1608,24,258,check sprout
1609,24,26,check package
1610,24,27,check water
1611,24,272,check watch
1612,24,28,check meat
1613,24,29,check pot
1614,24,3,check cupboard
1615,24,30,check potato
1616,24,31,check oil
1617,24,33,check bread
1618,24,34,check food
1619,24,4,check knife
1620,24,40,check jar
1621,24,42,check top
1622,24,44,check kettle
1623,24,46,check oven
1624,24,47,check sauce
1625,24,49,check paper
1626,24,5,check pan
1627,24,50,check maker:coffee
1628,24,52,check towel
1629,24,53,check egg
1630,24,55,check rice
1631,24,56,check mushroom
1632,24,57,check chicken
1633,24,59,check coffee
1634,24,6,check lid
1635,24,62,check leaf
1636,24,63,check sink
1637,24,64,check milk
1638,24,65,check heat
1639,24,66,check jug
1640,24,67,check aubergine
1641,24,7,check bowl
1642,24,70,check dishwasher
1643,24,71,check mixture
1644,24,72,check cucumber
1645,24,73,check clothes
1646,24,75,check flour
1647,24,78,check butter
1648,24,8,check drawer
1649,24,89,check cover
1650,24,90,check microwave
1651,24,91,check pizza
1652,25,1,scrape spoon
1653,25,101,scrape broccoli
1654,25,105,scrape lemon
1655,25,112,scrape salmon
1656,25,115,scrape spreads
1657,25,119,scrape fish
1658,25,126,scrape soup
1659,25,13,scrape cup
1660,25,143,scrape cream
1661,25,144,scrape pork
1662,25,150,scrape liquid
1663,25,16,scrape onion
1664,25,160,scrape tuna
1665,25,18,scrape board:chopping
1666,25,181,scrape hummus
1667,25,193,scrape pea
1668,25,20,scrape spatula
1669,25,25,scrape dough
1670,25,262,scrape pestle
1671,25,28,scrape meat
1672,25,29,scrape pot
1673,25,32,scrape cheese
1674,25,34,scrape food
1675,25,37,scrape pepper
1676,25,39,scrape colander
1677,25,4,scrape knife
1678,25,41,scrape carrot
1679,25,43,scrape tomato
1680,25,47,scrape sauce
1681,25,48,scrape skin
1682,25,5,scrape pan
1683,25,51,scrape garlic
1684,25,53,scrape egg
1685,25,54,scrape rubbish
1686,25,55,scrape rice
1687,25,56,scrape mushroom
1688,25,57,scrape chicken
1689,25,59,scrape coffee
1690,25,62,scrape leaf
1691,25,63,scrape sink
1692,25,64,scrape milk
1693,25,68,scrape salad
1694,25,69,scrape chilli
1695,25,7,scrape bowl
1696,25,71,scrape mixture
1697,25,75,scrape flour
1698,25,78,scrape butter
1699,25,81,scrape tofu
1700,25,85,scrape spice
1701,25,86,scrape sausage
1702,25,9,scrape sponge
1703,25,94,scrape vegetable
1704,25,95,scrape stock
1705,26,1,fill spoon
1706,26,10,fill glass
1707,26,107,fill wrap
1708,26,116,fill squash
1709,26,13,fill cup
1710,26,15,fill bottle
1711,26,150,fill liquid
1712,26,164,fill sandwich
1713,26,21,fill container
1714,26,227,fill roll
1715,26,23,fill box
1716,26,27,fill water
1717,26,29,fill pot
1718,26,33,fill bread
1719,26,35,fill tray
1720,26,36,fill bin
1721,26,40,fill jar
1722,26,44,fill kettle
1723,26,5,fill pan
1724,26,50,fill maker:coffee
1725,26,61,fill can
1726,26,66,fill jug
1727,26,7,fill bowl
1728,27,115,apply spreads
1729,27,123,apply foil
1730,27,133,apply nut
1731,27,140,apply book
1732,27,143,apply cream
1733,27,150,apply liquid
1734,27,16,apply onion
1735,27,17,apply cloth
1736,27,181,apply hummus
1737,27,2,apply plate
1738,27,201,apply basil
1739,27,22,apply liquid:washing
1740,27,25,apply dough
1741,27,27,apply water
1742,27,28,apply meat
1743,27,30,apply potato
1744,27,31,apply oil
1745,27,32,apply cheese
1746,27,33,apply bread
1747,27,38,apply salt
1748,27,43,apply tomato
1749,27,47,apply sauce
1750,27,51,apply garlic
1751,27,53,apply egg
1752,27,54,apply rubbish
1753,27,62,apply leaf
1754,27,7,apply bowl
1755,27,71,apply mixture
1756,27,73,apply clothes
1757,27,75,apply flour
1758,27,78,apply butter
1759,27,81,apply tofu
1760,27,83,apply olive
1761,27,85,apply spice
1762,27,94,apply vegetable
1763,28,100,fold wrap:plastic
1764,28,107,fold wrap
1765,28,123,fold foil
1766,28,140,fold book
1767,28,156,fold salami
1768,28,17,fold cloth
1769,28,18,fold board:chopping
1770,28,19,fold bag
1771,28,195,fold yeast
1772,28,23,fold box
1773,28,25,fold dough
1774,28,26,fold package
1775,28,265,fold bar
1776,28,32,fold cheese
1777,28,33,fold bread
1778,28,49,fold paper
1779,28,52,fold towel
1780,28,77,fold filter
1781,28,84,fold mat
1782,28,88,fold napkin
1783,28,93,fold towel:kitchen
1784,29,1,scrub spoon
1785,29,10,scrub glass
1786,29,106,scrub juicer
1787,29,109,scrub rest
1788,29,13,scrub cup
1789,29,14,scrub fork
1790,29,158,scrub teapot
1791,29,170,scrub spinner:salad
1792,29,18,scrub board:chopping
1793,29,2,scrub plate
1794,29,20,scrub spatula
1795,29,21,scrub container
1796,29,220,scrub slicer
1797,29,23,scrub box
1798,29,252,scrub guard:hand
1799,29,29,scrub pot
1800,29,35,scrub tray
1801,29,39,scrub colander
1802,29,4,scrub knife
1803,29,42,scrub top
1804,29,5,scrub pan
1805,29,50,scrub maker:coffee
1806,29,58,scrub cutlery
1807,29,6,scrub lid
1808,29,61,scrub can
1809,29,63,scrub sink
1810,29,66,scrub jug
1811,29,7,scrub bowl
1812,29,79,scrub scissors
1813,29,96,scrub grater
1814,2,0,wash tap
1815,2,1,wash spoon
1816,2,10,wash glass
1817,2,101,wash broccoli
1818,2,103,wash brush
1819,2,106,wash juicer
1820,2,109,wash rest
1821,2,11,wash hand
1822,2,110,wash rack:drying
1823,2,117,wash leek
1824,2,118,wash cap
1825,2,119,wash fish
1826,2,12,wash fridge
1827,2,120,wash lettuce
1828,2,122,wash seed
1829,2,125,wash corn
1830,2,128,wash onion:spring
1831,2,129,wash clip
1832,2,13,wash cup
1833,2,131,wash ginger
1834,2,133,wash nut
1835,2,135,wash holder
1836,2,136,wash pin:rolling
1837,2,14,wash fork
1838,2,142,wash tongs
1839,2,145,wash oregano
1840,2,147,wash processor:food
1841,2,149,wash recipe
1842,2,15,wash bottle
1843,2,150,wash liquid
1844,2,151,wash choi:pak
1845,2,153,wash plug
1846,2,154,wash utensil
1847,2,157,wash kitchen
1848,2,158,wash teapot
1849,2,159,wash floor
1850,2,16,wash onion
1851,2,161,wash lime
1852,2,166,wash thermometer
1853,2,168,wash basket
1854,2,169,wash parsley
1855,2,17,wash cloth
1856,2,170,wash spinner:salad
1857,2,172,wash presser
1858,2,173,wash coriander
1859,2,174,wash opener:bottle
1860,2,177,wash lentil
1861,2,178,wash blueberry
1862,2,18,wash board:chopping
1863,2,185,wash bean:green
1864,2,187,wash apple
1865,2,19,wash bag
1866,2,191,wash handle
1867,2,198,wash spinach
1868,2,2,wash plate
1869,2,20,wash spatula
1870,2,202,wash grape
1871,2,205,wash asparagus
1872,2,207,wash mango
1873,2,208,wash caper
1874,2,21,wash container
1875,2,212,wash whetstone
1876,2,216,wash finger:lady
1877,2,218,wash whisk
1878,2,219,wash blackberry
1879,2,22,wash liquid:washing
1880,2,220,wash slicer
1881,2,223,wash celery
1882,2,224,wash cabbage
1883,2,228,wash cocktail
1884,2,23,wash box
1885,2,237,wash cutter:pizza
1886,2,239,wash pear
1887,2,24,wash hob
1888,2,241,wash funnel
1889,2,242,wash wall
1890,2,243,wash strawberry
1891,2,247,wash shelf
1892,2,248,wash straw
1893,2,249,wash stand
1894,2,25,wash dough
1895,2,251,wash masher
1896,2,252,wash guard:hand
1897,2,253,wash shrimp
1898,2,254,wash fruit
1899,2,256,wash cork
1900,2,26,wash package
1901,2,262,wash pestle
1902,2,27,wash water
1903,2,28,wash meat
1904,2,284,wash raspberry
1905,2,29,wash pot
1906,2,3,wash cupboard
1907,2,30,wash potato
1908,2,31,wash oil
1909,2,33,wash bread
1910,2,34,wash food
1911,2,35,wash tray
1912,2,36,wash bin
1913,2,37,wash pepper
1914,2,39,wash colander
1915,2,4,wash knife
1916,2,40,wash jar
1917,2,41,wash carrot
1918,2,42,wash top
1919,2,43,wash tomato
1920,2,44,wash kettle
1921,2,46,wash oven
1922,2,47,wash sauce
1923,2,49,wash paper
1924,2,5,wash pan
1925,2,50,wash maker:coffee
1926,2,51,wash garlic
1927,2,52,wash towel
1928,2,53,wash egg
1929,2,54,wash rubbish
