id,verb,noun,action
1930,2,55,wash rice
1931,2,56,wash mushroom
1932,2,57,wash chicken
1933,2,58,wash cutlery
1934,2,59,wash coffee
1935,2,6,wash lid
1936,2,60,wash glove
1937,2,61,wash can
1938,2,62,wash leaf
1939,2,63,wash sink
1940,2,64,wash milk
1941,2,66,wash jug
1942,2,67,wash aubergine
1943,2,68,wash salad
1944,2,69,wash chilli
1945,2,7,wash bowl
1946,2,71,wash mixture
1947,2,72,wash cucumber
1948,2,73,wash clothes
1949,2,74,wash peach
1950,2,75,wash flour
1951,2,76,wash courgette
1952,2,77,wash filter
1953,2,78,wash butter
1954,2,79,wash scissors
1955,2,80,wash chopstick
1956,2,81,wash tofu
1957,2,82,wash blender
1958,2,84,wash mat
1959,2,87,wash peeler:potato
1960,2,88,wash napkin
1961,2,89,wash cover
1962,2,9,wash sponge
1963,2,90,wash microwave
1964,2,93,wash towel:kitchen
1965,2,94,wash vegetable
1966,2,96,wash grater
1967,2,97,wash ladle
1968,30,101,break broccoli
1969,30,104,break biscuit
1970,30,112,break salmon
1971,30,119,break fish
1972,30,131,break ginger
1973,30,16,break onion
1974,30,173,break coriander
1975,30,185,break bean:green
1976,30,188,break chocolate
1977,30,189,break ice
1978,30,28,break meat
1979,30,32,break cheese
1980,30,45,break pasta
1981,30,51,break garlic
1982,30,52,break towel
1983,30,53,break egg
1984,30,55,break rice
1985,30,57,break chicken
1986,30,62,break leaf
1987,30,78,break butter
1988,30,93,break towel:kitchen
1989,30,95,break stock
1990,31,1,pull spoon
1991,31,100,pull wrap:plastic
1992,31,101,pull broccoli
1993,31,110,pull rack:drying
1994,31,123,pull foil
1995,31,13,pull cup
1996,31,141,pull shell:egg
1997,31,153,pull plug
1998,31,160,pull tuna
1999,31,17,pull cloth
2000,31,182,pull chair
2001,31,19,pull bag
2002,31,20,pull spatula
2003,31,204,pull wire
2004,31,21,pull container
2005,31,217,pull beef
2006,31,222,pull label
2007,31,23,pull box
2008,31,233,pull battery
2009,31,249,pull stand
2010,31,25,pull dough
2011,31,26,pull package
2012,31,29,pull pot
2013,31,33,pull bread
2014,31,35,pull tray
2015,31,36,pull bin
2016,31,41,pull carrot
2017,31,43,pull tomato
2018,31,46,pull oven
2019,31,49,pull paper
2020,31,5,pull pan
2021,31,50,pull maker:coffee
2022,31,51,pull garlic
2023,31,52,pull towel
2024,31,59,pull coffee
2025,31,6,pull lid
2026,31,60,pull glove
2027,31,66,pull jug
2028,31,7,pull bowl
2029,31,70,pull dishwasher
2030,31,71,pull mixture
2031,31,72,pull cucumber
2032,31,73,pull clothes
2033,31,79,pull scissors
2034,31,8,pull drawer
2035,31,86,pull sausage
2036,31,87,pull peeler:potato
2037,31,90,pull microwave
2038,31,93,pull towel:kitchen
2039,32,1,pat spoon
2040,32,10,pat glass
2041,32,103,pat brush
2042,32,11,pat hand
2043,32,119,pat fish
2044,32,12,pat fridge
2045,32,135,pat holder
2046,32,139,pat burger
2047,32,14,pat fork
2048,32,144,pat pork
2049,32,15,pat bottle
2050,32,155,pat noodle
2051,32,162,pat omelette
2052,32,20,pat spatula
2053,32,25,pat dough
2054,32,27,pat water
2055,32,28,pat meat
2056,32,32,pat cheese
2057,32,33,pat bread
2058,32,34,pat food
2059,32,35,pat tray
2060,32,39,pat colander
2061,32,4,pat knife
2062,32,51,pat garlic
2063,32,53,pat egg
2064,32,55,pat rice
2065,32,6,pat lid
2066,32,81,pat tofu
2067,32,88,pat napkin
2068,32,9,pat sponge
2069,32,96,pat grater
2070,32,97,pat ladle
2071,33,1,lift spoon
2072,33,110,lift rack:drying
2073,33,123,lift foil
2074,33,135,lift holder
2075,33,136,lift pin:rolling
2076,33,149,lift recipe
2077,33,15,lift bottle
2078,33,162,lift omelette
2079,33,166,lift thermometer
2080,33,175,lift cake
2081,33,19,lift bag
2082,33,191,lift handle
2083,33,2,lift plate
2084,33,20,lift spatula
2085,33,23,lift box
2086,33,24,lift hob
2087,33,25,lift dough
2088,33,32,lift cheese
2089,33,33,lift bread
2090,33,35,lift tray
2091,33,36,lift bin
2092,33,40,lift jar
2093,33,5,lift pan
2094,33,50,lift maker:coffee
2095,33,52,lift towel
2096,33,6,lift lid
2097,33,7,lift bowl
2098,33,70,lift dishwasher
2099,33,71,lift mixture
2100,33,80,lift chopstick
2101,33,81,lift tofu
2102,33,82,lift blender
2103,33,89,lift cover
2104,34,0,hold tap
2105,34,1,hold spoon
2106,34,10,hold glass
2107,34,106,hold juicer
2108,34,107,hold wrap
2109,34,11,hold hand
2110,34,118,hold cap
2111,34,13,hold cup
2112,34,144,hold pork
2113,34,15,hold bottle
2114,34,171,hold tablet
2115,34,172,hold presser
2116,34,19,hold bag
2117,34,191,hold handle
2118,34,2,hold plate
2119,34,23,hold box
2120,34,25,hold dough
2121,34,26,hold package
2122,34,28,hold meat
2123,34,31,hold oil
2124,34,32,hold cheese
2125,34,33,hold bread
2126,34,35,hold tray
2127,34,39,hold colander
2128,34,4,hold knife
2129,34,40,hold jar
2130,34,41,hold carrot
2131,34,43,hold tomato
2132,34,44,hold kettle
2133,34,46,hold oven
2134,34,49,hold paper
2135,34,5,hold pan
2136,34,52,hold towel
2137,34,53,hold egg
2138,34,57,hold chicken
2139,34,6,hold lid
2140,34,60,hold glove
2141,34,63,hold sink
2142,34,66,hold jug
2143,34,7,hold bowl
2144,34,72,hold cucumber
2145,34,78,hold butter
2146,34,81,hold tofu
2147,34,82,hold blender
2148,35,1,eat spoon
2149,35,101,eat broccoli
2150,35,104,eat biscuit
2151,35,107,eat wrap
2152,35,11,eat hand
2153,35,116,eat squash
2154,35,121,eat curry
2155,35,125,eat corn
2156,35,126,eat soup
2157,35,133,eat nut
2158,35,143,eat cream
2159,35,144,eat pork
2160,35,150,eat liquid
2161,35,160,eat tuna
2162,35,171,eat tablet
2163,35,185,eat bean:green
2164,35,187,eat apple
2165,35,188,eat chocolate
2166,35,193,eat pea
2167,35,227,eat roll
2168,35,246,eat scotch:egg
2169,35,257,eat cherry
2170,35,28,eat meat
2171,35,30,eat potato
2172,35,32,eat cheese
2173,35,33,eat bread
2174,35,34,eat food
2175,35,37,eat pepper
2176,35,41,eat carrot
2177,35,45,eat pasta
2178,35,54,eat rubbish
2179,35,55,eat rice
2180,35,56,eat mushroom
2181,35,68,eat salad
2182,35,71,eat mixture
2183,35,72,eat cucumber
2184,35,76,eat courgette
2185,35,81,eat tofu
2186,35,83,eat olive
2187,35,86,eat sausage
2188,36,10,wrap glass
2189,36,100,wrap wrap:plastic
2190,36,11,wrap hand
2191,36,116,wrap squash
2192,36,121,wrap curry
2193,36,123,wrap foil
2194,36,129,wrap clip
2195,36,14,wrap fork
2196,36,147,wrap processor:food
2197,36,16,wrap onion
2198,36,161,wrap lime
2199,36,162,wrap omelette
2200,36,164,wrap sandwich
2201,36,175,wrap cake
2202,36,186,wrap toaster
2203,36,19,wrap bag
2204,36,199,wrap apron
2205,36,2,wrap plate
2206,36,200,wrap raisin
2207,36,204,wrap wire
2208,36,21,wrap container
2209,36,23,wrap box
2210,36,25,wrap dough
2211,36,26,wrap package
2212,36,28,wrap meat
2213,36,29,wrap pot
2214,36,32,wrap cheese
2215,36,33,wrap bread
2216,36,34,wrap food
2217,36,35,wrap tray
2218,36,38,wrap salt
2219,36,39,wrap colander
2220,36,4,wrap knife
2221,36,42,wrap top
2222,36,45,wrap pasta
2223,36,47,wrap sauce
2224,36,5,wrap pan
2225,36,50,wrap maker:coffee
2226,36,52,wrap towel
2227,36,57,wrap chicken
2228,36,59,wrap coffee
2229,36,6,wrap lid
2230,36,61,wrap can
2231,36,64,wrap milk
2232,36,68,wrap salad
2233,36,7,wrap bowl
2234,36,73,wrap clothes
2235,36,75,wrap flour
2236,36,78,wrap butter
2237,36,82,wrap blender
2238,36,86,wrap sausage
2239,36,98,wrap yoghurt
2240,37,10,filter glass
2241,37,101,filter broccoli
2242,37,110,filter rack:drying
2243,37,116,filter squash
2244,37,125,filter corn
2245,37,13,filter cup
2246,37,150,filter liquid
2247,37,151,filter choi:pak
2248,37,169,filter parsley
2249,37,173,filter coriander
2250,37,178,filter blueberry
2251,37,18,filter board:chopping
2252,37,2,filter plate
2253,37,21,filter container
2254,37,26,filter package
2255,37,27,filter water
2256,37,29,filter pot
2257,37,30,filter potato
2258,37,31,filter oil
2259,37,32,filter cheese
2260,37,35,filter tray
2261,37,39,filter colander
2262,37,43,filter tomato
2263,37,45,filter pasta
2264,37,47,filter sauce
2265,37,5,filter pan
2266,37,50,filter maker:coffee
2267,37,55,filter rice
2268,37,56,filter mushroom
2269,37,6,filter lid
2270,37,61,filter can
2271,37,63,filter sink
2272,37,68,filter salad
2273,37,7,filter bowl
2274,37,81,filter tofu
2275,37,94,filter vegetable
2276,37,96,filter grater
2277,38,1,look spoon
2278,38,11,look hand
2279,38,111,look alarm
2280,38,12,look fridge
2281,38,13,look cup
2282,38,139,look burger
2283,38,140,look book
2284,38,144,look pork
2285,38,149,look recipe
2286,38,15,look bottle
2287,38,157,look kitchen
2288,38,159,look floor
2289,38,165,look phone
2290,38,166,look thermometer
2291,38,19,look bag
2292,38,222,look label
2293,38,224,look cabbage
2294,38,23,look box
2295,38,234,look powder:washing
2296,38,24,look hob
2297,38,25,look dough
2298,38,26,look package
2299,38,27,look water
2300,38,28,look meat
2301,38,3,look cupboard
2302,38,33,look bread
2303,38,37,look pepper
2304,38,41,look carrot
2305,38,42,look top
2306,38,44,look kettle
2307,38,46,look oven
2308,38,47,look sauce
2309,38,49,look paper
2310,38,5,look pan
2311,38,61,look can
2312,38,65,look heat
2313,38,68,look salad
2314,38,8,look drawer
2315,38,85,look spice
2316,38,9,look sponge
2317,39,100,unroll wrap:plastic
2318,39,123,unroll foil
2319,39,162,unroll omelette
2320,39,17,unroll cloth
2321,39,19,unroll bag
2322,39,25,unroll dough
2323,39,26,unroll package
2324,39,42,unroll top
2325,39,49,unroll paper
2326,39,52,unroll towel
2327,39,53,unroll egg
2328,39,60,unroll glove
2329,39,73,unroll clothes
2330,39,93,unroll towel:kitchen
2331,3,0,open tap
2332,3,1,open spoon
2333,3,100,open wrap:plastic
2334,3,102,open sugar
2335,3,104,open biscuit
2336,3,107,open wrap
2337,3,110,open rack:drying
2338,3,112,open salmon
2339,3,113,open freezer
2340,3,114,open light
2341,3,115,open spreads
2342,3,116,open squash
2343,3,117,open leek
2344,3,118,open cap
2345,3,12,open fridge
2346,3,120,open lettuce
2347,3,123,open foil
2348,3,124,open machine:washing
2349,3,125,open corn
2350,3,127,open oatmeal
2351,3,128,open onion:spring
2352,3,131,open ginger
2353,3,132,open tea
2354,3,134,open vinegar
2355,3,138,open powder
2356,3,14,open fork
2357,3,140,open book
2358,3,142,open tongs
2359,3,145,open oregano
2360,3,147,open processor:food
2361,3,148,open paste
2362,3,15,open bottle
2363,3,152,open cooker:slow
2364,3,156,open salami
2365,3,158,open teapot
2366,3,160,open tuna
2367,3,163,open bacon
2368,3,164,open sandwich
2369,3,168,open basket
2370,3,171,open tablet
2371,3,172,open presser
2372,3,175,open cake
2373,3,176,open avocado
2374,3,178,open blueberry
2375,3,179,open fan:extractor
2376,3,181,open hummus
2377,3,183,open juice
2378,3,184,open pancake
2379,3,19,open bag
2380,3,192,open wine
2381,3,193,open pea
2382,3,195,open yeast
2383,3,196,open coconut
2384,3,197,open fishcakes
2385,3,198,open spinach
2386,3,2,open plate
2387,3,200,open raisin
2388,3,202,open grape
2389,3,203,open kale
2390,3,206,open paprika
2391,3,209,open drink
2392,3,21,open container
2393,3,211,open turmeric
2394,3,215,open thyme
2395,3,219,open blackberry
2396,3,22,open liquid:washing
2397,3,227,open roll
2398,3,23,open box
2399,3,230,open ladder
2400,3,233,open battery
2401,3,235,open backpack
2402,3,24,open hob
2403,3,244,open almond
2404,3,253,open shrimp
2405,3,255,open artichoke
2406,3,26,open package
2407,3,263,open window
2408,3,277,open rosemary
2409,3,28,open meat
2410,3,284,open raspberry
2411,3,29,open pot
2412,3,295,open door:kitchen
2413,3,3,open cupboard
2414,3,30,open potato
2415,3,31,open oil
2416,3,32,open cheese
2417,3,33,open bread
2418,3,35,open tray
2419,3,36,open bin
2420,3,37,open pepper
2421,3,38,open salt
2422,3,4,open knife
2423,3,40,open jar
2424,3,41,open carrot
2425,3,42,open top
2426,3,43,open tomato
2427,3,44,open kettle
2428,3,45,open pasta
2429,3,46,open oven
2430,3,47,open sauce
2431,3,49,open paper
2432,3,5,open pan
2433,3,50,open maker:coffee
2434,3,51,open garlic
2435,3,53,open egg
2436,3,54,open rubbish
2437,3,55,open rice
2438,3,56,open mushroom
2439,3,57,open chicken
2440,3,59,open coffee
2441,3,6,open lid
2442,3,61,open can
2443,3,62,open leaf
2444,3,63,open sink
2445,3,64,open milk
2446,3,65,open heat
2447,3,66,open jug
2448,3,68,open salad
2449,3,69,open chilli
2450,3,7,open bowl
2451,3,70,open dishwasher
2452,3,71,open mixture
2453,3,72,open cucumber
2454,3,75,open flour
2455,3,76,open courgette
2456,3,77,open filter
2457,3,78,open butter
2458,3,79,open scissors
2459,3,8,open drawer
2460,3,81,open tofu
2461,3,82,open blender
2462,3,83,open olive
2463,3,84,open mat
2464,3,85,open spice
2465,3,86,open sausage
2466,3,89,open cover
2467,3,90,open microwave
2468,3,91,open pizza
2469,3,95,open stock
2470,3,98,open yoghurt
2471,3,99,open cereal
2472,40,0,sort tap
2473,40,1,sort spoon
2474,40,10,sort glass
2475,40,101,sort broccoli
2476,40,107,sort wrap
2477,40,117,sort leek
2478,40,12,sort fridge
2479,40,13,sort cup
2480,40,14,sort fork
2481,40,141,sort shell:egg
2482,40,15,sort bottle
2483,40,156,sort salami
2484,40,157,sort kitchen
2485,40,16,sort onion
2486,40,161,sort lime
2487,40,164,sort sandwich
2488,40,173,sort coriander
2489,40,176,sort avocado
2490,40,18,sort board:chopping
2491,40,185,sort bean:green
2492,40,187,sort apple
2493,40,19,sort bag
2494,40,2,sort plate
2495,40,204,sort wire
2496,40,213,sort kiwi
2497,40,23,sort box
2498,40,25,sort dough
2499,40,28,sort meat
2500,40,29,sort pot
2501,40,3,sort cupboard
2502,40,33,sort bread
2503,40,34,sort food
2504,40,35,sort tray
2505,40,36,sort bin
2506,40,37,sort pepper
2507,40,40,sort jar
2508,40,41,sort carrot
2509,40,43,sort tomato
2510,40,44,sort kettle
2511,40,49,sort paper
2512,40,5,sort pan
2513,40,50,sort maker:coffee
2514,40,51,sort garlic
2515,40,52,sort towel
2516,40,53,sort egg
2517,40,58,sort cutlery
2518,40,59,sort coffee
2519,40,60,sort glove
2520,40,62,sort leaf
2521,40,66,sort jug
2522,40,7,sort bowl
2523,40,71,sort mixture
2524,40,72,sort cucumber
2525,40,8,sort drawer
2526,40,80,sort chopstick
2527,40,81,sort tofu
2528,40,84,sort mat
2529,40,89,sort cover
2530,40,91,sort pizza
2531,41,11,hang hand
2532,41,13,hang cup
2533,41,17,hang cloth
2534,41,19,hang bag
2535,41,20,hang spatula
2536,41,29,hang pot
2537,41,52,hang towel
2538,41,60,hang glove
2539,41,73,hang clothes
2540,41,89,hang cover
2541,41,9,hang sponge
2542,42,125,sprinkle corn
2543,42,145,sprinkle oregano
2544,42,16,sprinkle onion
2545,42,160,sprinkle tuna
2546,42,163,sprinkle bacon
2547,42,173,sprinkle coriander
2548,42,196,sprinkle coconut
2549,42,201,sprinkle basil
2550,42,26,sprinkle package
2551,42,27,sprinkle water
2552,42,277,sprinkle rosemary
2553,42,31,sprinkle oil
2554,42,32,sprinkle cheese
2555,42,37,sprinkle pepper
2556,42,38,sprinkle salt
2557,42,43,sprinkle tomato
2558,42,47,sprinkle sauce
2559,42,52,sprinkle towel
2560,42,62,sprinkle leaf
2561,42,69,sprinkle chilli
2562,42,75,sprinkle flour
2563,42,83,sprinkle olive
2564,42,89,sprinkle cover
2565,42,95,sprinkle stock
2566,43,100,rip wrap:plastic
2567,43,101,rip broccoli
2568,43,123,rip foil
2569,43,144,rip pork
2570,43,146,rip banana
2571,43,163,rip bacon
2572,43,19,rip bag
2573,43,25,rip dough
2574,43,26,rip package
2575,43,28,rip meat
2576,43,48,rip skin
2577,43,49,rip paper
2578,43,9,rip sponge
2579,43,93,rip towel:kitchen
2580,44,22,spray liquid:washing
2581,44,24,spray hob
2582,44,31,spray oil
2583,44,42,spray top
2584,45,119,cook fish
2585,45,120,cook lettuce
2586,45,162,cook omelette
2587,45,163,cook bacon
2588,45,258,cook sprout
2589,45,261,cook ring:onion
2590,45,27,cook water
2591,45,28,cook meat
2592,45,31,cook oil
2593,45,33,cook bread
2594,45,34,cook food
2595,45,43,cook tomato
2596,45,44,cook kettle
2597,45,45,cook pasta
2598,45,46,cook oven
2599,45,5,cook pan
2600,45,53,cook egg
2601,45,55,cook rice
2602,45,57,cook chicken
2603,45,7,cook bowl
2604,45,71,cook mixture
2605,45,86,cook sausage
2606,45,94,cook vegetable
2607,46,111,add alarm
2608,46,115,add spreads
2609,46,125,add corn
2610,46,132,add tea
2611,46,133,add nut
2612,46,134,add vinegar
2613,46,145,add oregano
2614,46,146,add banana
2615,46,16,add onion
2616,46,215,add thyme
2617,46,22,add liquid:washing
2618,46,26,add package
2619,46,27,add water
2620,46,271,add breadcrumb
2621,46,28,add meat
2622,46,30,add potato
2623,46,31,add oil
2624,46,32,add cheese
2625,46,37,add pepper
2626,46,38,add salt
2627,46,47,add sauce
2628,46,5,add pan
2629,46,51,add garlic
2630,46,53,add egg
2631,46,57,add chicken
2632,46,66,add jug
2633,46,69,add chilli
2634,46,71,add mixture
2635,46,75,add flour
2636,46,83,add olive
2637,46,86,add sausage
2638,46,94,add vegetable
2639,46,98,add yoghurt
2640,47,100,roll wrap:plastic
2641,47,105,roll lemon
2642,47,107,roll wrap
2643,47,136,roll pin:rolling
2644,47,162,roll omelette
2645,47,175,roll cake
2646,47,19,roll bag
2647,47,25,roll dough
2648,47,26,roll package
2649,47,33,roll bread
2650,47,35,roll tray
2651,47,4,roll knife
2652,47,41,roll carrot
2653,47,53,roll egg
2654,47,7,roll bowl
2655,47,80,roll chopstick
2656,48,1,search spoon
2657,48,108,search scale
2658,48,11,search hand
2659,48,114,search light
2660,48,12,search fridge
2661,48,13,search cup
2662,48,132,search tea
2663,48,140,search book
2664,48,141,search shell:egg
2665,48,15,search bottle
2666,48,16,search onion
2667,48,18,search board:chopping
2668,48,19,search bag
2669,48,196,search coconut
2670,48,2,search plate
2671,48,206,search paprika
2672,48,21,search container
2673,48,213,search kiwi
2674,48,23,search box
2675,48,24,search hob
2676,48,26,search package
2677,48,262,search pestle
2678,48,27,search water
2679,48,3,search cupboard
2680,48,31,search oil
2681,48,38,search salt
2682,48,4,search knife
2683,48,46,search oven
2684,48,51,search garlic
2685,48,52,search towel
2686,48,55,search rice
2687,48,7,search bowl
2688,48,71,search mixture
2689,48,72,search cucumber
2690,48,75,search flour
2691,48,79,search scissors
2692,48,8,search drawer
2693,48,85,search spice
2694,48,87,search peeler:potato
2695,48,89,search cover
2696,48,94,search vegetable
2697,48,97,search ladle
2698,48,98,search yoghurt
2699,49,104,crush biscuit
2700,49,15,crush bottle
2701,49,171,crush tablet
2702,49,176,crush avocado
2703,49,19,crush bag
2704,49,23,crush box
2705,49,26,crush package
2706,49,32,crush cheese
2707,49,37,crush pepper
2708,49,38,crush salt
2709,49,5,crush pan
2710,49,50,crush maker:coffee
2711,49,51,crush garlic
2712,49,59,crush coffee
2713,49,61,crush can
2714,49,62,crush leaf
2715,49,64,crush milk
2716,49,78,crush butter
2717,49,85,crush spice
2718,49,95,crush stock
2719,4,0,close tap
2720,4,10,close glass
2721,4,100,close wrap:plastic
2722,4,102,close sugar
2723,4,107,close wrap
2724,4,108,close scale
2725,4,113,close freezer
2726,4,115,close spreads
2727,4,116,close squash
2728,4,118,close cap
2729,4,12,close fridge
2730,4,124,close machine:washing
2731,4,125,close corn
2732,4,127,close oatmeal
2733,4,129,close clip
2734,4,13,close cup
2735,4,132,close tea
2736,4,134,close vinegar
2737,4,135,close holder
2738,4,138,close powder
2739,4,139,close burger
2740,4,140,close book
2741,4,142,close tongs
2742,4,145,close oregano
2743,4,147,close processor:food
2744,4,148,close paste
2745,4,15,close bottle
2746,4,152,close cooker:slow
2747,4,153,close plug
2748,4,156,close salami
2749,4,158,close teapot
2750,4,164,close sandwich
2751,4,165,close phone
2752,4,168,close basket
2753,4,171,close tablet
2754,4,172,close presser
2755,4,178,close blueberry
2756,4,179,close fan:extractor
2757,4,181,close hummus
2758,4,183,close juice
2759,4,184,close pancake
2760,4,186,close toaster
2761,4,19,close bag
2762,4,192,close wine
2763,4,2,close plate
2764,4,206,close paprika
2765,4,209,close drink
2766,4,21,close container
2767,4,211,close turmeric
2768,4,219,close blackberry
2769,4,22,close liquid:washing
2770,4,23,close box
2771,4,230,close ladder
2772,4,24,close hob
2773,4,244,close almond
2774,4,26,close package
2775,4,277,close rosemary
2776,4,29,close pot
2777,4,295,close door:kitchen
2778,4,3,close cupboard
2779,4,31,close oil
2780,4,33,close bread
2781,4,36,close bin
2782,4,37,close pepper
2783,4,38,close salt
2784,4,40,close jar
2785,4,42,close top
2786,4,44,close kettle
2787,4,45,close pasta
2788,4,46,close oven
2789,4,47,close sauce
2790,4,49,close paper
2791,4,5,close pan
2792,4,50,close maker:coffee
2793,4,51,close garlic
2794,4,54,close rubbish
2795,4,55,close rice
2796,4,56,close mushroom
2797,4,59,close coffee
2798,4,6,close lid
2799,4,61,close can
2800,4,62,close leaf
2801,4,63,close sink
2802,4,64,close milk
2803,4,65,close heat
2804,4,66,close jug
2805,4,68,close salad
2806,4,69,close chilli
2807,4,7,close bowl
2808,4,70,close dishwasher
2809,4,75,close flour
2810,4,78,close butter
2811,4,8,close drawer
2812,4,82,close blender
2813,4,83,close olive
2814,4,84,close mat
2815,4,85,close spice
2816,4,89,close cover
2817,4,90,close microwave
2818,4,95,close stock
2819,4,98,close yoghurt
2820,4,99,close cereal
2821,50,11,stretch hand
2822,50,19,stretch bag
2823,50,25,stretch dough
2824,50,32,stretch cheese
2825,50,52,stretch towel
2826,50,6,stretch lid
2827,51,11,knead hand
2828,51,148,knead paste
2829,51,25,knead dough
2830,51,7,knead bowl
2831,52,101,divide broccoli
2832,52,119,divide fish
2833,52,128,divide onion:spring
2834,52,151,divide choi:pak
2835,52,156,divide salami
2836,52,16,divide onion
2837,52,2,divide plate
2838,52,23,divide box
2839,52,24,divide hob
2840,52,25,divide dough
2841,52,28,divide meat
2842,52,30,divide potato
2843,52,33,divide bread
2844,52,41,divide carrot
2845,52,43,divide tomato
2846,52,50,divide maker:coffee
2847,52,51,divide garlic
2848,52,60,divide glove
2849,52,72,divide cucumber
2850,52,77,divide filter
2851,52,78,divide butter
2852,52,81,divide tofu
2853,52,82,divide blender
2854,52,91,divide pizza
2855,53,108,set scale
2856,53,111,set alarm
2857,53,124,set machine:washing
2858,53,190,set knob
2859,53,24,set hob
2860,53,245,set tv
2861,53,250,set machine:sous:vide
2862,53,278,set power
2863,53,46,set oven
2864,53,65,set heat
2865,53,77,set filter
2866,53,90,set microwave
2867,54,101,feel broccoli
2868,54,12,feel fridge
2869,54,166,feel thermometer
2870,54,18,feel board:chopping
2871,54,2,feel plate
2872,54,24,feel hob
2873,54,25,feel dough
2874,54,27,feel water
2875,54,31,feel oil
2876,54,32,feel cheese
2877,54,33,feel bread
2878,54,35,feel tray
2879,54,40,feel jar
2880,54,52,feel towel
2881,54,6,feel lid
2882,54,65,feel heat
2883,54,7,feel bowl
2884,54,81,feel tofu
