id,verb,noun,action
2885,54,93,feel towel:kitchen
2886,55,11,rub hand
2887,55,149,rub recipe
2888,55,151,rub choi:pak
2889,55,152,rub cooker:slow
2890,55,18,rub board:chopping
2891,55,20,rub spatula
2892,55,25,rub dough
2893,55,27,rub water
2894,55,292,rub face
2895,55,31,rub oil
2896,55,38,rub salt
2897,55,4,rub knife
2898,55,47,rub sauce
2899,55,5,rub pan
2900,55,6,rub lid
2901,55,62,rub leaf
2902,55,75,rub flour
2903,55,9,rub sponge
2904,55,93,rub towel:kitchen
2905,56,1,soak spoon
2906,56,10,soak glass
2907,56,106,soak juicer
2908,56,14,soak fork
2909,56,154,soak utensil
2910,56,18,soak board:chopping
2911,56,19,soak bag
2912,56,2,soak plate
2913,56,20,soak spatula
2914,56,23,soak box
2915,56,251,soak masher
2916,56,32,soak cheese
2917,56,35,soak tray
2918,56,4,soak knife
2919,56,5,soak pan
2920,56,6,soak lid
2921,56,61,soak can
2922,56,7,soak bowl
2923,56,87,soak peeler:potato
2924,56,9,soak sponge
2925,56,96,soak grater
2926,56,99,soak cereal
2927,57,103,brush brush
2928,57,11,brush hand
2929,57,159,brush floor
2930,57,172,brush presser
2931,57,25,brush dough
2932,57,29,brush pot
2933,57,31,brush oil
2934,57,4,brush knife
2935,57,51,brush garlic
2936,57,54,brush rubbish
2937,57,55,brush rice
2938,57,63,brush sink
2939,57,75,brush flour
2940,57,89,brush cover
2941,58,0,sharpen tap
2942,58,212,sharpen whetstone
2943,58,4,sharpen knife
2944,59,1,drop spoon
2945,59,101,drop broccoli
2946,59,103,drop brush
2947,59,112,drop salmon
2948,59,117,drop leek
2949,59,141,drop shell:egg
2950,59,15,drop bottle
2951,59,159,drop floor
2952,59,16,drop onion
2953,59,18,drop board:chopping
2954,59,197,drop fishcakes
2955,59,21,drop container
2956,59,227,drop roll
2957,59,25,drop dough
2958,59,252,drop guard:hand
2959,59,27,drop water
2960,59,31,drop oil
2961,59,32,drop cheese
2962,59,33,drop bread
2963,59,39,drop colander
2964,59,4,drop knife
2965,59,40,drop jar
2966,59,41,drop carrot
2967,59,49,drop paper
2968,59,5,drop pan
2969,59,50,drop maker:coffee
2970,59,53,drop egg
2971,59,54,drop rubbish
2972,59,55,drop rice
2973,59,6,drop lid
2974,59,61,drop can
2975,59,64,drop milk
2976,59,7,drop bowl
2977,59,73,drop clothes
2978,59,76,drop courgette
2979,59,88,drop napkin
2980,59,9,drop sponge
2981,59,96,drop grater
2982,5,0,insert tap
2983,5,1,insert spoon
2984,5,10,insert glass
2985,5,100,insert wrap:plastic
2986,5,101,insert broccoli
2987,5,102,insert sugar
2988,5,103,insert brush
2989,5,104,insert biscuit
2990,5,105,insert lemon
2991,5,106,insert juicer
2992,5,107,insert wrap
2993,5,108,insert scale
2994,5,109,insert rest
2995,5,11,insert hand
2996,5,110,insert rack:drying
2997,5,112,insert salmon
2998,5,113,insert freezer
2999,5,115,insert spreads
3000,5,116,insert squash
3001,5,117,insert leek
3002,5,118,insert cap
3003,5,119,insert fish
3004,5,12,insert fridge
3005,5,120,insert lettuce
3006,5,121,insert curry
3007,5,122,insert seed
3008,5,123,insert foil
3009,5,125,insert corn
3010,5,127,insert oatmeal
3011,5,128,insert onion:spring
3012,5,129,insert clip
3013,5,13,insert cup
3014,5,131,insert ginger
3015,5,132,insert tea
3016,5,133,insert nut
3017,5,134,insert vinegar
3018,5,135,insert holder
3019,5,136,insert pin:rolling
3020,5,137,insert pie
3021,5,138,insert powder
3022,5,139,insert burger
3023,5,14,insert fork
3024,5,141,insert shell:egg
3025,5,142,insert tongs
3026,5,143,insert cream
3027,5,144,insert pork
3028,5,145,insert oregano
3029,5,146,insert banana
3030,5,147,insert processor:food
3031,5,148,insert paste
3032,5,15,insert bottle
3033,5,150,insert liquid
3034,5,151,insert choi:pak
3035,5,152,insert cooker:slow
3036,5,153,insert plug
3037,5,154,insert utensil
3038,5,155,insert noodle
3039,5,156,insert salami
3040,5,158,insert teapot
3041,5,16,insert onion
3042,5,161,insert lime
3043,5,162,insert omelette
3044,5,163,insert bacon
3045,5,164,insert sandwich
3046,5,165,insert phone
3047,5,166,insert thermometer
3048,5,168,insert basket
3049,5,169,insert parsley
3050,5,17,insert cloth
3051,5,170,insert spinner:salad
3052,5,171,insert tablet
3053,5,172,insert presser
3054,5,173,insert coriander
3055,5,174,insert opener:bottle
3056,5,176,insert avocado
3057,5,178,insert blueberry
3058,5,18,insert board:chopping
3059,5,180,insert cellar:salt
3060,5,181,insert hummus
3061,5,183,insert juice
3062,5,184,insert pancake
3063,5,185,insert bean:green
3064,5,186,insert toaster
3065,5,187,insert apple
3066,5,188,insert chocolate
3067,5,189,insert ice
3068,5,19,insert bag
3069,5,193,insert pea
3070,5,195,insert yeast
3071,5,196,insert coconut
3072,5,197,insert fishcakes
3073,5,198,insert spinach
3074,5,2,insert plate
3075,5,20,insert spatula
3076,5,200,insert raisin
3077,5,202,insert grape
3078,5,203,insert kale
3079,5,204,insert wire
3080,5,205,insert asparagus
3081,5,206,insert paprika
3082,5,207,insert mango
3083,5,208,insert caper
3084,5,209,insert drink
3085,5,21,insert container
3086,5,210,insert stalk
3087,5,211,insert turmeric
3088,5,214,insert bean
3089,5,215,insert thyme
3090,5,217,insert beef
3091,5,218,insert whisk
3092,5,22,insert liquid:washing
3093,5,223,insert celery
3094,5,224,insert cabbage
3095,5,226,insert breadstick
3096,5,227,insert roll
3097,5,228,insert cocktail
3098,5,229,insert crisp
3099,5,23,insert box
3100,5,231,insert beer
3101,5,232,insert pan:dust
3102,5,233,insert battery
3103,5,234,insert powder:washing
3104,5,236,insert cumin
3105,5,237,insert cutter:pizza
3106,5,24,insert hob
3107,5,241,insert funnel
3108,5,242,insert wall
3109,5,243,insert strawberry
3110,5,247,insert shelf
3111,5,249,insert stand
3112,5,25,insert dough
3113,5,250,insert machine:sous:vide
3114,5,253,insert shrimp
3115,5,254,insert fruit
3116,5,255,insert artichoke
3117,5,257,insert cherry
3118,5,258,insert sprout
3119,5,259,insert mat:sushi
3120,5,26,insert package
3121,5,261,insert ring:onion
3122,5,265,insert bar
3123,5,266,insert mint
3124,5,268,insert grass:lemon
3125,5,269,insert rubber
3126,5,27,insert water
3127,5,271,insert breadcrumb
3128,5,274,insert cinnamon
3129,5,276,insert dumpling
3130,5,28,insert meat
3131,5,29,insert pot
3132,5,3,insert cupboard
3133,5,30,insert potato
3134,5,31,insert oil
3135,5,32,insert cheese
3136,5,33,insert bread
3137,5,34,insert food
3138,5,35,insert tray
3139,5,36,insert bin
3140,5,37,insert pepper
3141,5,38,insert salt
3142,5,39,insert colander
3143,5,4,insert knife
3144,5,40,insert jar
3145,5,41,insert carrot
3146,5,42,insert top
3147,5,43,insert tomato
3148,5,45,insert pasta
3149,5,46,insert oven
3150,5,47,insert sauce
3151,5,48,insert skin
3152,5,49,insert paper
3153,5,5,insert pan
3154,5,50,insert maker:coffee
3155,5,51,insert garlic
3156,5,52,insert towel
3157,5,53,insert egg
3158,5,54,insert rubbish
3159,5,55,insert rice
3160,5,56,insert mushroom
3161,5,57,insert chicken
3162,5,58,insert cutlery
3163,5,59,insert coffee
3164,5,6,insert lid
3165,5,60,insert glove
3166,5,61,insert can
3167,5,62,insert leaf
3168,5,63,insert sink
3169,5,64,insert milk
3170,5,66,insert jug
3171,5,67,insert aubergine
3172,5,68,insert salad
3173,5,69,insert chilli
3174,5,7,insert bowl
3175,5,70,insert dishwasher
3176,5,71,insert mixture
3177,5,72,insert cucumber
3178,5,73,insert clothes
3179,5,75,insert flour
3180,5,76,insert courgette
3181,5,77,insert filter
3182,5,78,insert butter
3183,5,79,insert scissors
3184,5,8,insert drawer
3185,5,80,insert chopstick
3186,5,81,insert tofu
3187,5,82,insert blender
3188,5,83,insert olive
3189,5,85,insert spice
3190,5,86,insert sausage
3191,5,87,insert peeler:potato
3192,5,88,insert napkin
3193,5,89,insert cover
3194,5,9,insert sponge
3195,5,90,insert microwave
3196,5,91,insert pizza
3197,5,93,insert towel:kitchen
3198,5,94,insert vegetable
3199,5,95,insert stock
3200,5,96,insert grater
3201,5,97,insert ladle
3202,5,98,insert yoghurt
3203,5,99,insert cereal
3204,60,10,drink glass
3205,60,116,drink squash
3206,60,13,drink cup
3207,60,231,drink beer
3208,60,264,drink gin
3209,60,27,drink water
3210,60,64,drink milk
3211,61,133,slide nut
3212,61,16,slide onion
3213,61,162,slide omelette
3214,61,175,slide cake
3215,61,2,slide plate
3216,61,25,slide dough
3217,61,30,slide potato
3218,61,33,slide bread
3219,61,35,slide tray
3220,61,37,slide pepper
3221,61,4,slide knife
3222,61,43,slide tomato
3223,61,44,slide kettle
3224,61,48,slide skin
3225,61,49,slide paper
3226,61,5,slide pan
3227,61,51,slide garlic
3228,61,64,slide milk
3229,61,70,slide dishwasher
3230,61,72,slide cucumber
3231,61,8,slide drawer
3232,61,80,slide chopstick
3233,62,259,water mat:sushi
3234,62,9,water sponge
3235,63,1,gather spoon
3236,63,101,gather broccoli
3237,63,119,gather fish
3238,63,122,gather seed
3239,63,125,gather corn
3240,63,169,gather parsley
3241,63,18,gather board:chopping
3242,63,22,gather liquid:washing
3243,63,224,gather cabbage
3244,63,28,gather meat
3245,63,30,gather potato
3246,63,34,gather food
3247,63,37,gather pepper
3248,63,43,gather tomato
3249,63,48,gather skin
3250,63,51,gather garlic
3251,63,53,gather egg
3252,63,54,gather rubbish
3253,63,71,gather mixture
3254,63,75,gather flour
3255,64,106,attach juicer
3256,64,110,attach rack:drying
3257,64,129,attach clip
3258,64,135,attach holder
3259,64,15,attach bottle
3260,64,152,attach cooker:slow
3261,64,153,attach plug
3262,64,158,attach teapot
3263,64,186,attach toaster
3264,64,204,attach wire
3265,64,21,attach container
3266,64,226,attach breadstick
3267,64,24,attach hob
3268,64,250,attach machine:sous:vide
3269,64,34,attach food
3270,64,35,attach tray
3271,64,4,attach knife
3272,64,44,attach kettle
3273,64,50,attach maker:coffee
3274,64,61,attach can
3275,64,79,attach scissors
3276,64,82,attach blender
3277,64,89,attach cover
3278,65,124,turn-down machine:washing
3279,65,179,turn-down fan:extractor
3280,65,190,turn-down knob
3281,65,24,turn-down hob
3282,65,46,turn-down oven
3283,65,65,turn-down heat
3284,66,11,coat hand
3285,66,23,coat box
3286,66,25,coat dough
3287,66,28,coat meat
3288,66,29,coat pot
3289,66,31,coat oil
3290,66,33,coat bread
3291,66,41,coat carrot
3292,66,9,coat sponge
3293,67,111,transition alarm
3294,67,157,transition kitchen
3295,67,159,transition floor
3296,67,182,transition chair
3297,67,23,transition box
3298,67,230,transition ladder
3299,67,42,transition top
3300,67,55,transition rice
3301,67,63,transition sink
3302,67,7,transition bowl
3303,68,199,wear apron
3304,68,60,wear glove
3305,69,122,measure seed
3306,69,131,measure ginger
3307,69,133,measure nut
3308,69,138,measure powder
3309,69,148,measure paste
3310,69,16,measure onion
3311,69,192,measure wine
3312,69,196,measure coconut
3313,69,206,measure paprika
3314,69,215,measure thyme
3315,69,25,measure dough
3316,69,27,measure water
3317,69,271,measure breadcrumb
3318,69,38,measure salt
3319,69,45,measure pasta
3320,69,47,measure sauce
3321,69,5,measure pan
3322,69,55,measure rice
3323,69,65,measure heat
3324,69,69,measure chilli
3325,69,75,measure flour
3326,69,78,measure butter
3327,69,85,measure spice
3328,6,0,turn-on tap
3329,6,108,turn-on scale
3330,6,111,turn-on alarm
3331,6,114,turn-on light
3332,6,124,turn-on machine:washing
3333,6,130,turn-on lighter
3334,6,147,turn-on processor:food
3335,6,15,turn-on bottle
3336,6,152,turn-on cooker:slow
3337,6,153,turn-on plug
3338,6,165,turn-on phone
3339,6,179,turn-on fan:extractor
3340,6,186,turn-on toaster
3341,6,190,turn-on knob
3342,6,2,turn-on plate
3343,6,22,turn-on liquid:washing
3344,6,225,turn-on hoover
3345,6,238,turn-on air
3346,6,24,turn-on hob
3347,6,245,turn-on tv
3348,6,250,turn-on machine:sous:vide
3349,6,267,turn-on heater
3350,6,27,turn-on water
3351,6,28,turn-on meat
3352,6,280,turn-on candle
3353,6,42,turn-on top
3354,6,43,turn-on tomato
3355,6,44,turn-on kettle
3356,6,46,turn-on oven
3357,6,5,turn-on pan
3358,6,50,turn-on maker:coffee
3359,6,59,turn-on coffee
3360,6,6,turn-on lid
3361,6,65,turn-on heat
3362,6,70,turn-on dishwasher
3363,6,82,turn-on blender
3364,6,90,turn-on microwave
3365,6,92,turn-on button
3366,70,0,increase tap
3367,70,24,increase hob
3368,70,27,increase water
3369,70,46,increase oven
3370,70,65,increase heat
3371,71,115,unscrew spreads
3372,71,118,unscrew cap
3373,71,15,unscrew bottle
3374,71,4,unscrew knife
3375,71,40,unscrew jar
3376,71,47,unscrew sauce
3377,71,50,unscrew maker:coffee
3378,71,6,unscrew lid
3379,71,77,unscrew filter
3380,72,16,wait onion
3381,72,27,wait water
3382,72,31,wait oil
3383,72,44,wait kettle
3384,72,46,wait oven
3385,72,5,wait pan
3386,72,55,wait rice
3387,72,59,wait coffee
3388,72,86,wait sausage
3389,72,89,wait cover
3390,72,90,wait microwave
3391,72,95,wait stock
3392,73,15,lower bottle
3393,73,191,lower handle
3394,73,24,lower hob
3395,73,5,lower pan
3396,73,6,lower lid
3397,73,65,lower heat
3398,74,100,form wrap:plastic
3399,74,106,form juicer
3400,74,139,form burger
3401,74,25,form dough
3402,74,7,form bowl
3403,74,71,form mixture
3404,75,11,smell hand
3405,75,13,smell cup
3406,75,132,smell tea
3407,75,143,smell cream
3408,75,15,smell bottle
3409,75,155,smell noodle
3410,75,181,smell hummus
3411,75,23,smell box
3412,75,25,smell dough
3413,75,27,smell water
3414,75,280,smell candle
3415,75,292,smell face
3416,75,31,smell oil
3417,75,33,smell bread
3418,75,47,smell sauce
3419,75,52,smell towel
3420,75,60,smell glove
3421,75,62,smell leaf
3422,75,71,smell mixture
3423,75,98,smell yoghurt
3424,75,99,smell cereal
3425,76,0,use tap
3426,76,1,use spoon
3427,76,165,use phone
3428,76,17,use cloth
3429,76,22,use liquid:washing
3430,76,228,use cocktail
3431,76,4,use knife
3432,76,52,use towel
3433,76,80,use chopstick
3434,76,9,use sponge
3435,77,105,grate lemon
3436,77,131,grate ginger
3437,77,32,grate cheese
3438,77,37,grate pepper
3439,77,41,grate carrot
3440,77,45,grate pasta
3441,78,118,screw cap
3442,78,15,screw bottle
3443,78,17,screw cloth
3444,78,19,screw bag
3445,78,26,screw package
3446,78,29,screw pot
3447,78,50,screw maker:coffee
3448,78,6,screw lid
3449,78,7,screw bowl
3450,78,73,screw clothes
3451,79,1,let-go spoon
3452,79,136,let-go pin:rolling
3453,79,191,let-go handle
3454,79,20,let-go spatula
3455,79,25,let-go dough
3456,79,29,let-go pot
3457,79,49,let-go paper
3458,79,5,let-go pan
3459,79,9,let-go sponge
3460,7,100,cut wrap:plastic
3461,7,101,cut broccoli
3462,7,103,cut brush
3463,7,105,cut lemon
3464,7,107,cut wrap
3465,7,116,cut squash
3466,7,117,cut leek
3467,7,119,cut fish
3468,7,120,cut lettuce
3469,7,121,cut curry
3470,7,122,cut seed
3471,7,123,cut foil
3472,7,125,cut corn
3473,7,128,cut onion:spring
3474,7,131,cut ginger
3475,7,133,cut nut
3476,7,14,cut fork
3477,7,144,cut pork
3478,7,146,cut banana
3479,7,151,cut choi:pak
3480,7,155,cut noodle
3481,7,156,cut salami
3482,7,16,cut onion
3483,7,160,cut tuna
3484,7,161,cut lime
3485,7,162,cut omelette
3486,7,163,cut bacon
3487,7,164,cut sandwich
3488,7,167,cut orange
3489,7,169,cut parsley
3490,7,171,cut tablet
3491,7,173,cut coriander
3492,7,175,cut cake
3493,7,176,cut avocado
3494,7,18,cut board:chopping
3495,7,185,cut bean:green
3496,7,187,cut apple
3497,7,188,cut chocolate
3498,7,19,cut bag
3499,7,194,cut pith
3500,7,2,cut plate
3501,7,205,cut asparagus
3502,7,207,cut mango
3503,7,208,cut caper
3504,7,21,cut container
3505,7,210,cut stalk
3506,7,213,cut kiwi
3507,7,216,cut finger:lady
3508,7,217,cut beef
3509,7,22,cut liquid:washing
3510,7,223,cut celery
3511,7,224,cut cabbage
3512,7,239,cut pear
3513,7,24,cut hob
3514,7,246,cut scotch:egg
3515,7,25,cut dough
3516,7,253,cut shrimp
3517,7,255,cut artichoke
3518,7,26,cut package
3519,7,260,cut stick:crab
3520,7,266,cut mint
3521,7,268,cut grass:lemon
3522,7,273,cut melon
3523,7,28,cut meat
3524,7,281,cut pineapple
3525,7,30,cut potato
3526,7,32,cut cheese
3527,7,33,cut bread
3528,7,37,cut pepper
3529,7,4,cut knife
3530,7,41,cut carrot
3531,7,42,cut top
3532,7,43,cut tomato
3533,7,45,cut pasta
3534,7,47,cut sauce
3535,7,48,cut skin
3536,7,49,cut paper
3537,7,51,cut garlic
3538,7,54,cut rubbish
3539,7,56,cut mushroom
3540,7,57,cut chicken
3541,7,59,cut coffee
3542,7,62,cut leaf
3543,7,67,cut aubergine
3544,7,68,cut salad
3545,7,69,cut chilli
3546,7,7,cut bowl
3547,7,72,cut cucumber
3548,7,74,cut peach
3549,7,76,cut courgette
3550,7,78,cut butter
3551,7,81,cut tofu
3552,7,83,cut olive
3553,7,86,cut sausage
3554,7,89,cut cover
3555,7,91,cut pizza
3556,7,94,cut vegetable
3557,7,95,cut stock
3558,80,12,finish fridge
3559,80,128,finish onion:spring
3560,80,147,finish processor:food
3561,80,186,finish toaster
3562,80,245,finish tv
3563,80,34,finish food
3564,80,50,finish maker:coffee
3565,80,68,finish salad
3566,80,69,finish chilli
3567,81,100,stab wrap:plastic
3568,81,11,stab hand
3569,81,175,stab cake
3570,81,28,stab meat
3571,81,30,stab potato
3572,81,33,stab bread
3573,81,53,stab egg
3574,81,63,stab sink
3575,82,104,serve biscuit
3576,82,121,serve curry
3577,82,126,serve soup
3578,82,2,serve plate
3579,82,34,serve food
3580,82,45,serve pasta
3581,82,5,serve pan
3582,82,55,serve rice
3583,82,59,serve coffee
3584,82,64,serve milk
3585,83,152,uncover cooker:slow
3586,83,29,uncover pot
3587,83,6,uncover lid
3588,83,7,uncover bowl
3589,84,100,unwrap wrap:plastic
3590,84,16,unwrap onion
3591,84,161,unwrap lime
3592,84,260,unwrap stick:crab
3593,84,68,unwrap salad
3594,84,7,unwrap bowl
3595,84,70,unwrap dishwasher
3596,84,93,unwrap towel:kitchen
3597,84,94,unwrap vegetable
3598,84,95,unwrap stock
3599,84,98,unwrap yoghurt
3600,85,124,choose machine:washing
3601,85,16,choose onion
3602,85,176,choose avocado
3603,85,239,choose pear
3604,85,278,choose power
3605,85,37,choose pepper
3606,85,46,choose oven
3607,85,51,choose garlic
3608,85,53,choose egg
3609,85,61,choose can
3610,85,62,choose leaf
3611,85,65,choose heat
3612,85,84,choose mat
3613,86,147,lock processor:food
3614,86,21,lock container
3615,86,6,lock lid
3616,86,7,lock bowl
3617,86,77,lock filter
3618,86,89,lock cover
3619,87,15,flatten bottle
3620,87,20,flatten spatula
3621,87,21,flatten container
3622,87,23,flatten box
3623,87,25,flatten dough
3624,87,42,flatten top
3625,87,49,flatten paper
3626,87,71,flatten mixture
3627,88,1,switch spoon
3628,88,19,switch bag
3629,88,25,switch dough
3630,88,29,switch pot
3631,88,3,switch cupboard
3632,88,42,switch top
3633,89,10,carry glass
3634,89,19,carry bag
3635,89,31,carry oil
3636,89,34,carry food
3637,89,64,carry milk
3638,89,66,carry jug
3639,89,7,carry bowl
3640,89,73,carry clothes
3641,8,0,turn-off tap
3642,8,108,turn-off scale
3643,8,111,turn-off alarm
3644,8,114,turn-off light
3645,8,124,turn-off machine:washing
3646,8,147,turn-off processor:food
3647,8,152,turn-off cooker:slow
3648,8,165,turn-off phone
3649,8,179,turn-off fan:extractor
3650,8,186,turn-off toaster
3651,8,190,turn-off knob
3652,8,225,turn-off hoover
3653,8,238,turn-off air
3654,8,24,turn-off hob
3655,8,267,turn-off heater
3656,8,27,turn-off water
3657,8,29,turn-off pot
3658,8,33,turn-off bread
3659,8,42,turn-off top
3660,8,44,turn-off kettle
3661,8,46,turn-off oven
3662,8,5,turn-off pan
3663,8,50,turn-off maker:coffee
3664,8,54,turn-off rubbish
3665,8,59,turn-off coffee
3666,8,6,turn-off lid
3667,8,65,turn-off heat
3668,8,70,turn-off dishwasher
3669,8,82,turn-off blender
3670,8,90,turn-off microwave
3671,8,92,turn-off button
3672,90,132,season tea
3673,90,160,season tuna
3674,90,176,season avocado
3675,90,34,season food
3676,90,45,season pasta
3677,90,54,season rubbish
3678,90,57,season chicken
3679,91,106,unlock juicer
3680,91,147,unlock processor:food
3681,91,82,unlock blender
3682,91,89,unlock cover
3683,92,123,prepare foil
3684,92,23,prepare box
3685,92,43,prepare tomato
3686,92,59,prepare coffee
3687,93,30,bake potato
3688,93,35,bake tray
3689,94,25,mark dough
3690,94,35,mark tray
3691,95,140,bend book
3692,96,125,unfreeze corn
3693,96,27,unfreeze water
3694,9,1,pour spoon
3695,9,10,pour glass
3696,9,101,pour broccoli
3697,9,102,pour sugar
3698,9,104,pour biscuit
3699,9,105,pour lemon
3700,9,115,pour spreads
3701,9,116,pour squash
3702,9,117,pour leek
3703,9,120,pour lettuce
3704,9,121,pour curry
3705,9,122,pour seed
3706,9,125,pour corn
3707,9,126,pour soup
3708,9,127,pour oatmeal
3709,9,128,pour onion:spring
3710,9,13,pour cup
3711,9,131,pour ginger
3712,9,132,pour tea
3713,9,133,pour nut
3714,9,134,pour vinegar
3715,9,138,pour powder
3716,9,143,pour cream
3717,9,145,pour oregano
3718,9,15,pour bottle
3719,9,150,pour liquid
3720,9,155,pour noodle
3721,9,16,pour onion
3722,9,162,pour omelette
3723,9,163,pour bacon
3724,9,169,pour parsley
3725,9,177,pour lentil
3726,9,178,pour blueberry
3727,9,183,pour juice
3728,9,185,pour bean:green
3729,9,188,pour chocolate
3730,9,19,pour bag
3731,9,192,pour wine
3732,9,193,pour pea
3733,9,195,pour yeast
3734,9,196,pour coconut
3735,9,197,pour fishcakes
3736,9,2,pour plate
3737,9,200,pour raisin
3738,9,203,pour kale
3739,9,206,pour paprika
3740,9,208,pour caper
3741,9,209,pour drink
3742,9,21,pour container
3743,9,214,pour bean
3744,9,215,pour thyme
3745,9,22,pour liquid:washing
3746,9,223,pour celery
3747,9,23,pour box
3748,9,231,pour beer
3749,9,232,pour pan:dust
3750,9,234,pour powder:washing
3751,9,244,pour almond
3752,9,257,pour cherry
3753,9,26,pour package
3754,9,264,pour gin
3755,9,268,pour grass:lemon
3756,9,27,pour water
3757,9,274,pour cinnamon
3758,9,279,pour syrup
3759,9,28,pour meat
3760,9,284,pour raspberry
3761,9,29,pour pot
3762,9,299,pour extract:vanilla
3763,9,30,pour potato
3764,9,31,pour oil
3765,9,32,pour cheese
3766,9,34,pour food
3767,9,35,pour tray
3768,9,36,pour bin
3769,9,37,pour pepper
3770,9,38,pour salt
3771,9,40,pour jar
3772,9,41,pour carrot
3773,9,43,pour tomato
3774,9,44,pour kettle
3775,9,45,pour pasta
3776,9,47,pour sauce
3777,9,5,pour pan
3778,9,51,pour garlic
3779,9,52,pour towel
3780,9,53,pour egg
3781,9,54,pour rubbish
3782,9,55,pour rice
3783,9,56,pour mushroom
3784,9,57,pour chicken
3785,9,59,pour coffee
3786,9,62,pour leaf
3787,9,63,pour sink
3788,9,64,pour milk
3789,9,67,pour aubergine
3790,9,68,pour salad
3791,9,69,pour chilli
3792,9,7,pour bowl
3793,9,71,pour mixture
3794,9,75,pour flour
3795,9,76,pour courgette
3796,9,78,pour butter
3797,9,81,pour tofu
3798,9,83,pour olive
3799,9,85,pour spice
3800,9,86,pour sausage
3801,9,93,pour towel:kitchen
3802,9,94,pour vegetable
3803,9,95,pour stock
3804,9,98,pour yoghurt
3805,9,99,pour cereal
